,surface_tmp_2h
13228,17.0
22733,-0.4
11641,6.2
11106,12.1
22295,-1.6
1074,-5.1
5122,-12.2
6794,8.7
4200,2.6
18310,-0.6
21404,9.2
6358,-3.4
26098,23.7
394,-1.9
12052,-2.9
17715,9.1
16667,0.8
872,0.9
20022,10.8
19795,6.0
4037,15.5
7666,-0.7
10960,11.2
26825,25.2
25612,1.4
11988,-1.1
4468,-7.1
14537,16.9
4437,-5.7
15036,-4.2
538,-4.4
17911,14.4
20315,-1.5
764,12.8
19893,12.4
666,14.8
4116,7.1
12531,13.6
28223,19.7
2160,15.8
18980,-0.3
6547,-9.6
1681,2.2
12798,-2.6
82,7.4
14205,-1.6
22906,-4.4
19692,2.7
9112,1.5
10900,1.4
11967,-0.3
27843,-0.8
25961,19.3
17607,2.9
2306,-1.0
4287,-0.4
1950,-1.8
20400,-1.5
9360,-0.5
27679,4.5
14310,-3.1
17350,6.1
20476,4.2
9083,4.1
14553,18.8
2171,15.3
22551,16.7
15598,5.7
17344,6.2
8922,16.7
19637,2.9
20371,-1.9
15790,11.5
16658,1.2
23563,-3.0
10769,-2.5
10011,-4.8
1364,9.4
14507,9.6
11975,-0.6
1471,14.1
16784,-2.1
17082,9.8
3864,0.0
11254,-0.9
15431,7.5
22254,-0.7
8182,8.3
17871,17.1
21774,5.3
6825,9.4
7410,0.0
15765,11.3
7925,-7.6
10225,9.0
20825,6.6
3359,7.1
7769,-4.6
15889,4.7
20179,0.8
12632,3.1
1273,-5.4
7066,-7.1
5959,-3.5
15531,6.0
16794,-2.4
6270,-2.1
9082,4.2
6345,-3.1
26755,30.2
22433,-3.3
18847,0.4
11556,-6.6
3836,-3.2
8631,-5.0
2722,11.2
5562,-4.1
25983,23.4
14209,-1.7
24385,-1.9
17381,5.6
6704,-0.3
10731,-2.5
11720,19.2
20725,14.5
28164,30.9
7163,-9.0
12976,-4.7
9298,1.2
8375,3.0
1210,-6.3
16503,14.2
1462,14.9
15905,3.9
12539,13.1
5253,-12.7
8129,-0.1
7482,11.8
9035,10.8
19922,13.2
3876,1.8
22680,22.7
28319,9.2
25990,24.5
2680,3.8
2706,8.3
12678,0.8
5895,-5.9
2203,9.6
10214,7.3
15242,23.0
16947,-3.2
2855,8.4
7323,-11.8
27968,2.0
27769,1.1
26184,9.0
15651,10.5
12800,-2.6
10927,5.5
5785,-7.7
5995,-0.2
28132,31.9
23338,6.7
6593,-10.5
750,15.6
18633,13.1
18034,6.9
21668,5.5
19644,2.7
19223,22.1
27825,-0.3
4930,-9.3
10509,0.0
19616,2.8
26463,-2.8
23141,20.3
26043,28.3
3533,-1.1
15978,0.7
18753,3.2
2126,15.7
16986,-0.9
22035,11.5
25213,11.8
1531,7.2
18971,-0.1
18255,1.2
14832,-1.1
26901,10.9
3490,0.2
19573,2.7
8570,-4.0
10006,-4.9
166,2.7
6434,-6.4
26062,28.1
28336,9.3
9990,-4.7
6252,-2.0
9152,-1.1
864,1.6
25037,2.5
27929,-2.2
10490,1.0
669,15.1
25529,5.2
17782,16.1
6210,-1.1
7446,6.3
8524,-3.1
17126,14.3
26083,26.7
16560,7.5
922,-1.5
3207,4.7
852,2.2
20380,-1.8
20047,8.2
14622,21.5
3038,-2.6
9584,20.2
4952,-10.0
2447,-5.7
18918,-0.6
4728,9.5
16406,12.8
24080,8.7
19338,12.7
22004,16.4
17539,4.0
13520,-1.9
25030,2.4
24944,2.0
26813,27.7
22574,20.8
14580,21.8
4450,-6.4
812,6.0
15133,3.6
20253,-1.3
4809,-0.8
7071,-7.2
19815,6.7
6752,7.2
19886,12.3
8864,7.7
1068,-5.0
26243,4.4
17038,2.4
725,17.6
13149,21.2
22484,2.2
3586,-2.2
22845,-3.1
11936,1.2
6972,-4.7
3430,2.2
4131,5.9
25831,-3.3
22459,-2.4
11562,-6.3
13076,9.3
14564,20.6
8752,-6.5
27741,2.1
22576,20.9
1330,4.8
11883,4.7
18860,0.2
17856,16.9
24262,1.1
21141,5.2
2806,16.0
6092,2.1
4684,7.8
7781,-4.8
7077,-7.4
28254,14.6
1166,-5.8
24014,14.1
16096,-2.0
14415,0.2
21233,11.1
8457,-1.4
8400,1.4
97,5.8
16417,13.3
15912,3.5
1267,-5.8
23748,-0.7
3173,1.2
18580,21.2
13839,13.8
24441,-0.4
469,-3.8
10778,-2.4
870,1.2
18689,6.8
5181,-13.1
21336,12.4
8287,10.2
13541,-2.4
11925,1.7
5707,-7.9
26393,-1.2
4675,7.0
5094,-11.9
1259,-6.1
24259,1.5
19201,22.7
28097,30.0
7706,-2.8
19458,3.3
19552,3.1
2058,8.7
6113,1.5
11659,10.0
8048,-8.7
7975,-7.6
1640,3.0
4265,0.2
7552,13.7
26435,-2.1
7882,-7.0
23207,26.4
1326,4.1
12837,-3.3
13056,4.9
26907,10.3
24213,4.5
16351,5.9
27648,6.3
23060,2.2
24505,12.9
9653,16.3
707,17.7
19810,7.3
3327,8.8
24247,2.2
5540,-2.6
1714,1.7
8529,-3.3
19770,3.8
1347,8.8
7725,-3.4
10164,-1.9
17231,11.9
13081,10.4
2090,13.0
26366,-0.6
23535,-2.4
16850,-2.9
25421,16.1
25884,1.4
3594,-2.3
5,12.3
6208,-0.8
20854,5.0
25580,2.6
386,-1.7
23050,-0.2
27580,10.9
27170,-1.5
15499,6.4
23705,-5.0
25850,-3.0
8803,-4.5
14263,-2.5
14718,4.5
22603,23.2
12380,10.4
815,5.7
15270,20.8
9224,-3.8
7038,-6.4
644,11.2
27995,8.8
16021,-0.4
26971,5.5
20294,-1.8
25570,3.1
6441,-6.8
19830,5.6
10242,10.7
1485,12.0
3538,-1.2
1945,-1.8
9288,1.5
12847,-3.4
15047,-4.2
7347,-11.5
5492,3.2
635,9.7
3358,7.1
4844,-4.9
22541,14.7
20624,27.3
5904,-5.7
18177,3.7
25577,2.7
24456,2.1
13607,-2.6
3162,0.8
16706,-0.4
21629,6.3
15986,0.5
579,0.1
9398,-1.7
24296,-0.1
2454,-5.7
23441,0.3
27161,-1.4
22450,-2.9
8703,-5.9
5430,11.7
1325,3.8
19176,22.7
27100,0.2
24374,-1.6
12977,-4.7
19309,17.4
4100,8.5
26872,14.8
18509,24.5
8616,-4.8
22250,-0.5
7153,-8.9
5696,-7.7
2915,1.6
16710,-0.6
291,0.2
26630,7.7
339,-1.6
9025,12.7
3127,-2.8
25045,2.7
16767,-1.7
5673,-6.9
8850,4.8
17368,6.0
10762,-2.4
11035,20.0
20788,9.6
9482,8.1
3089,-2.8
12613,4.4
12196,-5.2
21181,6.5
18178,3.7
26356,-0.2
24919,2.7
12472,20.3
19689,2.7
69,8.6
19935,14.3
4314,-1.2
15966,1.2
21686,5.3
16392,10.3
23814,14.8
13404,1.9
15688,11.3
10389,10.5
6044,-0.1
13876,14.7
18635,12.8
14128,0.4
27778,0.7
6191,-0.3
2444,-5.6
15422,7.8
12938,-4.4
40,10.8
1787,1.1
21257,11.1
2815,15.3
25913,8.1
12567,9.0
7813,-5.6
24290,0.1
14630,20.4
12538,13.3
18023,7.1
26270,3.0
27434,29.3
10359,14.4
6884,2.0
7714,-2.9
22363,-2.8
10909,3.9
2037,5.8
6505,-8.6
318,-1.2
11087,17.1
19060,0.8
6370,-4.1
16969,-2.0
12122,-4.2
474,-3.7
10241,10.8
18538,23.2
24347,-1.2
13407,1.7
25556,3.8
11256,-1.1
19575,2.7
14092,1.6
5767,-7.4
16022,-0.4
11366,-4.0
22807,-2.3
15641,9.4
11718,19.6
11695,16.6
26344,0.1
4133,5.8
12986,-4.5
8508,-2.7
26629,7.5
21988,20.6
13173,21.2
320,-1.3
8768,-6.8
13976,10.9
198,1.8
1739,2.4
1403,14.1
7215,-10.0
11981,-0.8
24023,12.9
20174,1.0
15361,11.0
21750,4.9
22417,-3.3
2137,16.0
2131,15.6
9414,-1.4
27145,-1.0
16486,15.4
1336,5.9
25877,-0.2
26824,25.4
7190,-9.6
27342,8.5
2185,14.2
11263,-1.5
21355,11.3
2757,15.6
27121,-0.5
11843,9.2
6485,-8.1
19178,23.2
146,3.5
5339,4.0
13512,-1.8
12932,-4.3
10005,-4.9
2655,-0.8
7609,5.0
17467,4.6
17976,9.4
23521,-2.2
6731,4.4
4458,-6.6
28388,8.1
16210,-0.1
772,11.6
14605,22.5
8002,-8.1
13562,-2.2
5446,11.3
12885,-3.9
25714,-1.3
19925,14.1
18466,19.6
12918,-4.2
23634,-4.2
26156,12.2
15833,9.4
28076,27.1
20455,0.7
13000,-3.9
20287,-1.8
26390,-1.1
2880,5.2
7162,-9.0
26758,30.2
4780,3.8
3410,3.9
4426,-4.8
16398,11.3
24824,6.4
7902,-7.3
4316,-1.2
22666,23.7
23501,-1.7
9974,-4.5
3770,-2.6
14146,-0.2
9250,1.7
18994,-0.6
3122,-2.8
23555,-2.9
11660,10.3
16956,-2.8
12408,15.1
22318,-2.0
3323,8.8
8234,11.8
10132,-5.0
26842,20.1
10619,-3.2
18049,6.7
17730,10.8
16345,5.9
3348,7.9
26205,7.1
14472,3.6
8360,4.3
26034,28.5
24677,23.6
17510,4.3
23977,20.2
4256,0.6
1466,14.1
6293,-2.5
4935,-9.5
22894,-4.1
713,17.8
8471,-1.7
19433,4.9
16926,-3.7
7337,-11.7
18777,2.4
22177,1.7
5897,-5.8
2810,15.5
14,12.8
22066,7.7
3107,-2.7
22263,-0.9
27173,-1.6
23736,-3.4
10808,-2.3
1922,-1.5
18496,21.1
28359,8.1
12606,4.9
1822,1.3
14125,0.5
7459,8.6
24815,7.0
22779,-1.6
12037,-2.7
10408,7.8
15052,-4.3
8316,7.2
19019,-0.2
19114,11.6
577,-0.2
806,6.7
3828,-3.5
8348,4.9
21474,7.7
26458,-2.6
25677,-0.3
15097,-3.3
2721,11.1
25927,11.4
12980,-4.7
15771,11.3
24495,10.4
28003,10.9
3462,1.2
3856,-1.2
8078,-7.9
2410,-4.8
15307,17.6
23640,-4.2
13160,21.4
22897,-4.1
3894,4.7
27937,-2.0
5926,-4.8
12888,-4.2
6693,-1.4
14477,4.2
18944,0.2
23495,-1.5
25231,16.0
27120,-0.5
3503,0.4
23368,4.1
6996,-5.4
12795,-2.7
28316,9.2
4477,-7.4
3955,14.9
13865,14.5
20356,-2.0
27072,0.9
6288,-2.5
16121,-2.2
21526,7.1
16605,3.8
8036,-8.5
14113,0.7
10267,13.3
23169,24.2
22954,-5.1
16375,9.1
26372,-0.6
3508,0.2
14473,3.8
20738,12.9
22709,15.1
2282,0.3
9000,17.7
22834,-3.0
10743,-2.4
24203,5.1
3674,-2.3
22738,-0.4
19944,14.8
15754,11.0
980,-3.3
15006,-4.2
1268,-5.8
8831,1.2
10024,-5.0
14400,-0.1
6421,-6.0
7817,-5.5
13528,-2.2
22222,0.1
19760,3.5
2681,4.0
22489,2.9
14788,0.5
19551,3.1
8587,-4.2
22605,23.2
8333,5.8
21857,13.5
9567,19.6
10773,-2.3
242,0.9
22046,9.9
2656,-0.8
16714,-0.6
28165,30.8
10083,-5.6
23675,-4.8
21545,6.8
12590,6.3
12612,4.5
656,12.7
2264,1.8
18060,6.5
18890,-0.3
1117,-4.4
19835,6.4
156,3.0
4166,4.2
25497,7.2
20638,26.5
19541,3.2
5127,-12.5
25475,8.9
4882,-7.2
8074,-8.0
9898,-2.9
1935,-1.8
15591,5.0
19397,6.5
14257,-2.5
18607,15.3
13006,-3.4
2838,11.3
22399,-3.2
15469,6.8
27806,0.0
16562,7.2
6971,-4.6
23327,7.9
20561,22.7
10893,0.6
26555,-4.0
12401,14.2
4622,0.2
25445,12.4
22512,8.4
10253,12.6
5173,-12.9
25349,27.5
22163,2.2
12788,-2.4
10886,0.1
3403,4.2
699,17.5
10988,16.2
18802,1.5
15362,10.9
5583,-5.3
26452,-2.5
27744,1.8
22822,-2.6
21096,4.5
17530,4.0
10688,-2.8
2341,-2.6
3939,12.7
23017,-5.2
17599,3.1
25267,23.5
26912,9.6
19089,6.1
19196,23.0
24860,4.9
15845,8.2
15820,10.8
27529,19.1
6882,2.2
19310,17.2
2639,-4.2
25469,9.6
3033,-2.5
26843,19.9
19000,-0.7
7722,-3.2
2445,-5.6
21319,12.3
12799,-2.6
12706,-0.4
4597,-3.8
18328,-1.0
14159,-0.7
16858,-2.9
22755,-1.1
15015,-4.2
23779,6.2
21327,12.4
23650,-4.4
13687,-3.6
8383,2.6
15850,7.9
25829,-3.3
17160,15.7
14637,20.3
12022,-2.2
4893,-7.9
4336,-1.5
19012,-0.4
25609,1.7
9080,4.3
27577,11.2
11320,-2.8
19974,13.2
24920,2.9
13882,15.1
11559,-6.4
21869,14.9
28084,28.5
16292,2.6
13256,13.9
23391,2.8
12471,20.4
21432,8.3
13414,1.4
2175,15.1
9626,19.6
25087,2.3
9354,-0.3
23064,3.0
5016,-10.9
11678,13.8
6598,-10.6
22974,-5.5
2146,16.3
6670,-6.0
24626,28.0
416,-1.9
22520,10.3
6154,0.5
27867,-1.5
4233,1.6
13898,14.6
27897,-1.8
7093,-7.7
10590,-2.8
17451,4.6
11910,2.8
22160,2.3
20489,5.7
11082,17.9
8437,-0.6
10140,-4.4
8412,0.8
24146,6.8
11349,-3.8
11953,0.4
13769,4.6
8732,-6.1
14406,0.0
8005,-8.2
27832,-0.5
12190,-5.1
3070,-2.5
17450,4.7
6953,-3.9
25995,24.8
14434,1.0
21518,7.2
11413,-5.0
28023,16.0
17190,15.6
10053,-5.3
4752,8.0
12226,-5.6
14388,-0.4
3935,12.1
449,-3.3
23303,11.1
9200,-3.0
22050,9.4
27783,0.6
2274,0.9
28146,32.1
19077,4.0
19148,16.9
2493,-6.2
9084,4.0
775,11.3
7119,-8.3
14182,-1.1
5820,-6.5
23624,-4.0
9766,1.9
15873,5.8
3471,1.0
15345,12.6
15943,1.9
2374,-3.7
21300,11.8
9745,3.1
19315,16.3
10582,-2.7
13245,14.9
9009,16.8
2774,16.4
7605,5.8
23654,-4.5
27228,-2.7
19190,23.1
3958,15.3
19208,20.8
13591,-2.7
19151,18.2
1610,3.5
6585,-10.2
11119,10.5
26566,-3.8
6863,6.8
26704,24.9
16867,-3.1
2344,-2.8
25954,17.8
8049,-8.7
9063,6.6
13014,-2.1
18487,18.7
12333,1.6
7805,-5.3
20933,5.2
4159,4.5
13322,6.8
27528,21.8
26235,4.9
10777,-2.4
15474,6.8
17635,2.8
15722,12.1
17608,2.9
12758,-1.7
9513,13.4
26570,-3.6
9264,1.7
9198,-3.0
1725,2.1
7205,-9.9
3158,0.6
15019,-4.3
6021,0.2
2255,2.7
18696,6.3
2574,-8.5
18813,1.5
11383,-4.3
4235,1.5
6915,-1.4
18557,21.7
2079,11.6
17140,16.2
10818,-2.2
27302,-1.0
9351,-0.2
11443,-5.4
10831,-2.1
2064,9.4
8906,15.1
16207,-0.1
25611,1.7
3037,-2.5
27476,32.6
15617,6.5
5691,-7.6
24151,6.8
19017,-0.3
13172,21.3
3587,-2.2
15777,11.6
8995,18.3
12095,-3.9
3872,1.2
21339,12.3
27551,15.8
22242,-0.4
13085,10.8
11406,-4.7
17465,4.7
286,0.1
10028,-5.0
21025,4.6
1757,1.8
14570,21.2
25210,10.9
3890,4.0
3925,10.5
11848,8.5
17798,19.6
13561,-2.2
18703,5.7
22751,-1.0
14307,-3.3
20060,6.7
17690,6.6
17184,16.4
26286,2.3
24122,7.5
25783,-2.7
23222,26.1
6666,-6.7
21018,4.6
6055,0.1
27424,27.9
18774,2.7
4107,7.8
13483,-1.1
15676,11.9
8966,19.0
14684,9.3
24368,-1.5
7816,-5.5
15152,7.5
8576,-4.0
19544,3.2
26159,11.9
6177,0.0
6926,-2.2
15712,11.4
6217,-1.3
6618,-10.7
6451,-7.1
16313,4.3
8220,13.7
4322,-1.2
16601,4.0
10656,-3.2
7578,10.2
9658,14.1
27438,29.8
17517,4.2
23109,13.8
22913,-4.4
19733,3.0
9510,12.9
9073,5.3
3883,2.8
14003,7.5
21907,22.8
372,-1.9
900,-0.7
22477,0.8
23822,16.7
8843,3.5
22107,4.8
24990,1.0
12215,-5.6
13507,-1.7
20937,5.1
21682,5.4
11478,-6.0
8200,9.4
7509,13.9
10224,8.7
7295,-11.5
8635,-5.0
2738,13.6
15933,2.5
14272,-2.9
2606,-8.5
14981,-4.1
12952,-4.7
6611,-10.7
28274,12.6
9011,16.5
18078,6.4
16936,-3.6
17383,5.6
22047,9.8
2153,15.9
19401,6.4
27080,0.6
2484,-6.1
8469,-1.7
11569,-5.9
25524,5.5
7348,-11.5
19484,3.5
12578,7.6
1544,6.6
13569,-2.1
10217,7.6
8399,1.6
23918,28.3
22370,-2.9
5013,-10.8
13022,-0.7
12356,4.8
971,-3.0
9306,0.8
15379,9.4
7991,-7.7
21661,5.4
6523,-9.2
24386,-1.9
3816,-3.6
12163,-4.9
10393,10.4
8381,2.7
397,-1.9
27308,0.2
26108,22.6
24059,9.9
19833,6.0
13861,14.0
19918,13.2
5472,7.2
8405,0.9
4046,15.1
14299,-3.1
11687,15.3
4694,8.6
23172,24.7
19243,20.7
21742,4.9
21366,10.8
2475,-6.0
3630,-2.6
15240,22.8
23509,-1.9
14662,13.7
3682,-2.3
17097,10.9
8546,-3.3
25088,2.3
865,1.5
6610,-10.6
5921,-4.9
13987,9.6
24056,10.2
4197,2.7
15681,11.5
909,-1.0
8865,7.8
12682,0.6
27217,-2.3
1172,-5.9
16469,15.0
12236,-5.8
611,5.4
27388,20.5
26438,-2.2
14562,20.5
27567,13.6
4002,17.1
8095,-4.4
18065,6.5
14975,-4.1
14063,2.9
7308,-11.5
17482,4.5
780,10.6
11620,1.1
28379,7.8
3984,17.7
5509,1.1
15180,13.4
15404,8.4
21754,4.9
14405,-0.1
28226,19.2
22581,21.8
2795,16.3
27054,1.6
2690,5.4
11867,6.2
4459,-6.8
1291,-1.8
6503,-8.6
17595,3.1
10471,2.2
27329,5.2
11371,-4.1
28404,8.0
925,-1.6
24217,4.3
12027,-2.4
6716,2.1
22547,16.0
10703,-2.6
5984,-1.9
24530,18.3
9639,17.7
4262,0.3
6165,0.2
27018,3.1
26324,0.8
24476,6.3
7352,-11.4
9109,1.6
18353,-0.5
14538,17.1
23326,8.0
11157,5.3
22362,-2.8
12161,-4.9
25891,2.7
6224,-1.6
1649,3.1
2543,-8.3
10997,17.3
27974,3.5
11397,-4.6
11373,-4.2
23962,23.9
3769,-2.6
7046,-6.7
22651,24.4
26975,5.2
4777,4.1
1312,1.6
5326,2.2
18179,3.7
25474,9.0
11238,-0.4
9601,21.2
12959,-4.6
4779,4.2
6022,0.2
21875,18.7
14866,-1.9
10320,15.2
26947,7.0
21064,4.5
22059,8.6
18922,-0.6
27151,-1.1
3522,-0.7
17307,7.4
1255,-6.3
4388,-3.6
26266,3.2
2372,-3.6
21720,5.0
226,1.0
18731,4.2
5063,-11.6
22944,-5.0
22687,20.5
24750,11.7
2533,-8.2
22915,-4.5
20472,4.3
15239,22.7
7801,-5.2
21407,9.1
16036,-0.8
11002,18.2
11103,12.7
15536,5.8
21804,5.6
4024,14.2
2187,13.9
27461,31.8
19592,2.9
7138,-8.8
11138,7.6
12519,16.2
27075,1.0
14426,0.6
14589,22.1
7486,12.5
13730,-1.6
10957,10.1
9854,-1.8
24851,5.3
14934,-3.3
14394,-0.4
14419,0.2
21391,9.7
13144,20.5
20383,-1.8
11681,14.4
18227,2.3
28198,26.0
14607,22.4
22094,5.4
10654,-3.1
15690,11.6
19942,15.0
26180,9.4
17858,17.0
355,-1.8
24037,11.6
10426,5.8
28355,8.4
11290,-2.3
6109,1.3
19993,12.8
13053,4.2
21484,7.4
8382,2.6
7671,-0.9
7141,-8.7
9563,19.5
14080,2.2
3080,-2.7
23273,16.0
10535,-1.0
2198,11.0
2981,-2.0
22754,-1.1
19681,2.8
8817,-1.7
17812,19.4
19155,19.6
16167,-0.8
12575,8.0
18710,5.4
10902,2.3
26384,-0.9
9139,-0.4
11046,20.3
25384,23.0
6017,0.2
18995,-0.6
1399,14.4
19601,3.0
23275,15.6
18099,6.1
13824,13.2
12857,-3.6
27862,-1.2
12785,-2.4
13546,-2.4
23287,13.6
9129,0.2
16647,1.5
1951,-1.7
996,-3.7
5414,11.7
7726,-3.5
9320,0.5
3752,-3.6
7144,-8.7
26807,28.4
127,4.1
27234,-2.8
26939,7.6
16908,-3.6
26104,23.0
17584,3.5
21665,5.4
7419,1.9
597,3.0
19188,23.7
3909,7.5
2354,-3.2
9988,-4.7
1381,12.2
27426,28.1
5779,-8.2
28128,31.9
26854,17.9
15372,10.1
8646,-5.2
27962,0.7
270,0.5
27238,-2.9
27039,2.1
28295,11.0
12521,15.6
13892,15.2
5578,-5.0
18498,21.6
18415,10.3
1197,-6.4
26144,14.3
17157,15.9
12338,2.1
26251,4.0
5915,-5.2
14036,4.5
20876,5.0
18965,0.0
26296,1.8
3627,-2.6
6817,9.8
11055,19.8
7064,-7.1
24917,2.8
22259,-0.8
191,1.7
3411,3.9
27383,19.3
17426,5.2
22663,24.0
23000,-5.7
7863,-6.6
24209,4.7
5037,-11.3
24009,14.7
10765,-2.4
22422,-3.4
23359,4.8
27833,-0.7
1014,-4.1
26153,12.8
19326,14.3
22681,22.4
9727,4.5
4489,-8.0
16677,0.5
9810,-0.3
13853,14.2
27031,2.6
24772,9.7
22038,11.2
5185,-13.1
15821,10.8
1452,13.2
23120,16.2
3479,0.7
21044,4.7
26811,28.1
14821,-0.8
13556,-2.2
11407,-4.9
26481,-3.0
2378,-3.8
8619,-4.7
13103,14.2
9676,11.4
5943,-4.2
14043,4.1
25140,1.1
6139,0.8
8711,-5.8
2672,2.3
829,4.2
20779,9.8
2214,8.0
4234,1.6
13989,9.2
14998,-4.0
4566,-8.6
10352,15.4
23609,-3.7
21262,11.3
7888,-7.0
22501,5.4
2268,1.4
2902,2.8
11476,-6.0
2751,15.0
1721,2.0
7844,-6.2
12347,3.1
14979,-4.1
17214,13.3
4650,4.1
7937,-7.7
9141,-0.4
22223,0.1
23329,7.6
19305,17.9
25712,-1.3
13331,6.1
27572,13.1
21169,6.1
18104,5.9
22935,-4.8
24968,1.6
26803,28.8
26998,4.0
6933,-2.8
26756,30.1
17570,3.9
11003,18.2
18264,0.8
4653,4.5
10345,15.6
13857,14.0
5688,-7.4
22309,-1.8
21963,24.5
26523,-3.6
9199,-3.0
15126,2.2
13368,3.9
15778,11.6
1406,14.4
6685,-3.2
19520,3.1
21373,10.5
15378,9.6
7665,-0.6
12173,-5.0
4013,14.1
4550,-9.2
24762,10.5
19390,7.0
7462,9.2
10704,-2.6
8904,14.6
7084,-7.6
1708,1.3
525,-4.5
13158,21.7
6686,-2.9
10371,13.6
13558,-2.4
8553,-3.5
9270,1.7
1584,4.5
19862,9.2
27399,23.0
18302,-0.3
2298,-0.6
5712,-7.6
25614,1.4
11693,16.2
8180,7.7
9444,1.6
12622,3.7
27752,1.7
19612,2.8
17899,15.9
24145,6.8
9686,9.2
4759,7.9
9631,18.7
21383,10.0
1518,8.0
3261,8.6
24454,1.7
9370,-0.7
22696,17.2
7384,-5.6
15056,-4.5
2962,-1.3
16157,-1.2
3980,17.6
2853,8.7
15505,6.3
2241,4.2
5532,-1.7
5998,-0.4
13043,2.8
25142,1.0
3242,7.9
4864,-6.3
19300,18.7
7812,-5.5
19548,3.3
177,2.3
24196,5.4
5047,-11.5
14252,-2.5
11200,2.0
24704,18.2
14808,-0.2
5091,-12.0
4906,-8.3
7377,-7.0
7023,-6.1
15045,-4.2
27824,-0.4
13200,19.8
8759,-6.6
20983,4.8
5017,-10.9
22090,5.9
8829,0.8
12880,-4.0
26498,-3.2
1735,2.5
22904,-4.3
24681,23.4
9921,-3.5
22141,3.0
4700,9.0
196,1.8
14464,2.7
19476,3.3
22864,-3.5
26269,3.0
8640,-5.2
15713,11.5
18534,25.5
26558,-4.0
17345,6.2
11307,-2.8
9432,-0.4
424,-2.2
25461,10.3
6908,-0.7
25608,1.5
5599,-6.0
16796,-2.4
6879,2.8
7695,-2.4
22342,-2.3
10627,-3.1
16619,2.8
2368,-3.5
27942,-1.7
11196,2.0
2139,16.1
8594,-4.3
25352,27.2
400,-2.0
9922,-3.5
28124,31.9
19427,5.5
14360,-0.9
17052,5.4
7592,7.2
194,1.7
18914,-0.5
11609,0.6
9627,19.5
11151,5.8
4723,9.7
7747,-4.2
661,13.7
14927,-3.1
25205,9.8
14340,-1.4
17541,4.0
23610,-3.7
11107,11.9
24008,15.0
17929,12.4
22983,-5.6
16321,4.7
11516,-6.5
22439,-3.2
4277,-0.1
6665,-7.0
25417,16.7
20281,-1.7
26008,26.7
24756,11.1
1216,-6.3
17415,5.3
27212,-2.3
22637,24.0
24774,9.6
16342,5.7
3555,-1.7
7808,-5.4
9088,3.5
14765,1.7
24141,7.0
16178,-0.7
15762,10.9
468,-3.7
21511,7.2
11753,19.2
10614,-3.2
28033,18.5
18841,0.4
12392,13.0
4642,3.0
4847,-5.1
22714,13.6
10138,-4.6
25094,1.6
11757,19.8
17,12.6
18131,5.6
17735,11.6
10680,-2.8
19327,14.2
19564,2.9
10628,-3.1
6644,-10.1
4089,9.9
15169,11.1
25707,-1.2
3809,-3.3
12757,-1.7
19074,3.4
20229,-0.8
19061,0.8
20979,4.8
26579,-3.3
17973,9.6
361,-1.8
5255,-12.4
8236,12.8
27522,28.1
14595,21.9
7884,-7.1
21351,11.5
8157,3.6
8058,-8.6
8258,12.6
23106,13.1
2458,-5.6
16699,-0.3
4936,-9.5
3700,-2.3
863,1.4
16611,3.4
9094,2.9
18817,1.3
10155,-3.0
6213,-1.1
10202,4.6
6207,-1.0
20517,14.7
19565,2.9
2346,-2.8
18092,6.1
19225,23.3
22442,-3.1
16739,-1.2
9057,7.4
27180,-1.8
27218,-2.5
6510,-8.8
15216,20.0
10508,0.1
3006,-2.4
25255,21.4
18043,6.8
3729,-3.3
25723,-1.5
12424,17.5
27927,-2.1
9357,-0.5
5795,-7.3
4658,4.8
20437,-1.0
16934,-3.6
21182,6.5
27830,-0.6
3721,-3.2
21705,5.1
1498,10.0
21220,10.0
19040,0.0
12510,17.0
18643,11.8
13423,1.0
7282,-11.2
26655,14.2
21340,12.1
10622,-3.2
7764,-4.6
12520,15.8
21996,19.1
22102,5.0
17772,14.7
23891,27.2
5371,8.2
25728,-1.6
25663,0.0
2066,9.7
8128,-0.3
26504,-3.3
26789,29.6
19052,0.2
4187,3.2
10938,6.4
7074,-7.4
6129,1.2
2678,3.4
18658,9.5
15128,2.6
24635,27.7
13125,18.7
4285,-0.3
1024,-4.4
16499,14.4
11892,4.0
3424,2.6
20222,-0.5
26862,16.5
21353,11.5
15520,6.3
24299,-0.2
9570,20.0
12541,12.7
12761,-1.8
3224,7.0
6742,5.6
14449,1.6
2691,5.5
11707,18.1
27515,27.7
13251,14.4
21119,4.8
17096,10.8
20952,5.0
20008,12.8
2607,-8.5
576,-0.3
9399,-1.7
11793,17.4
1289,-2.3
10203,4.7
4473,-7.4
16818,-2.4
14083,2.0
13518,-1.9
14972,-4.0
20321,-1.5
5829,-6.5
3385,5.0
21659,5.4
18742,3.7
24601,27.3
3169,1.0
7833,-5.9
22664,23.9
27254,-3.1
2568,-8.5
1415,14.9
6019,-0.1
6308,-2.6
3964,16.2
14471,3.3
19532,3.1
19759,3.5
17760,14.2
25642,0.5
6356,-3.4
647,12.0
710,17.7
26127,16.8
25669,-0.2
14899,-2.7
12359,5.8
20950,5.0
23168,24.2
11230,0.1
19066,1.9
2711,9.4
15982,0.7
2605,-8.5
16732,-1.1
6954,-4.0
2496,-6.3
17255,10.1
5388,10.3
13013,-2.2
27611,8.5
9681,10.0
11501,-6.4
27661,5.5
2877,5.6
11906,2.9
4715,9.7
10934,5.9
13153,22.0
27597,9.4
19239,20.9
13748,-0.5
25420,16.4
14294,-3.2
7796,-5.2
