,wind_velocity_2h
25691,0.2
24154,0.3
12582,0.0
2507,0.4
602,0.07
6569,0.2
4343,0.8
8289,1.4
10539,0.0
22353,0.0
7682,0.6
20395,0.8
7790,0.0
10428,0.4
22078,0.5
27854,0.4
5810,0.3
24387,0.0
2102,1.8
15775,0.8
3526,0.3
4724,2.2
12852,0.0
27596,0.3
21204,0.2
1684,1.2
16005,0.2
18938,0.2
20347,0.3
21160,0.2
17229,0.0
1759,1.5
22947,0.3
3119,0.9
6173,0.1
13228,0.4
22733,0.5
11641,0.5
11106,1.1
22295,0.0
1074,0.0
5122,0.0
6794,2.1
4200,1.4
18310,0.0
21404,0.2
6358,0.0
26098,1.3
394,0.0
12052,0.0
17715,0.4
16667,0.4
872,0.2
20022,0.5
19795,0.7
4037,1.1
7666,0.9
10960,1.2
26825,0.8
25612,0.0
11988,0.0
4468,1.8
14537,1.1
4437,0.9
15036,0.3
538,0.02
17911,0.5
20315,0.0
764,0.5
19893,1.3
666,0.05
4116,0.5
12531,0.2
28223,1.9
2160,1.5
18980,0.2
6547,0.0
1681,1.1
12798,0.3
82,0.02
14205,0.4
22906,0.0
19692,0.3
9112,0.3
10900,0.4
11967,0.7
27843,0.0
25961,0.7
17607,0.0
2306,1.0
4287,1.8
1950,2.5
20400,0.0
9360,0.1
27679,0.1
14310,0.0
17350,0.1
20476,0.3
9083,0.6
14553,0.9
2171,1.4
22551,1.6
15598,0.4
17344,0.4
8922,1.8
19637,0.1
20371,0.3
15790,0.7
16658,0.1
23563,0.0
10769,0.2
10011,0.2
1364,0.4
14507,0.0
11975,0.2
1471,1.5
16784,0.7
17082,0.4
3864,1.0
11254,0.3
15431,0.8
22254,0.2
8182,1.4
17871,1.5
21774,0.5
6825,2.1
7410,0.5
15765,1.1
7925,0.2
10225,0.4
20825,0.3
3359,0.3
7769,0.4
15889,0.4
20179,0.0
12632,0.0
1273,1.2
7066,0.4
5959,0.5
15531,1.2
16794,0.2
6270,0.0
9082,0.6
6345,0.2
26755,0.6
22433,0.2
18847,0.0
11556,0.0
3836,0.0
8631,0.4
2722,0.5
5562,0.0
25983,1.0
14209,0.0
24385,0.0
17381,0.2
6704,1.2
10731,0.0
11720,1.0
20725,0.2
28164,1.0
7163,0.5
12976,0.2
9298,0.8
8375,2.0
1210,0.2
16503,0.7
1462,0.9
15905,0.4
12539,0.6
5253,0.4
8129,0.3
7482,1.4
9035,0.8
19922,1.1
3876,0.3
22680,1.6
28319,0.1
25990,0.7
2680,0.9
2706,0.8
12678,0.0
5895,0.7
2203,1.5
10214,1.2
15242,0.9
16947,0.3
2855,0.8
7323,0.3
27968,0.2
27769,0.0
26184,0.4
15651,0.4
12800,0.0
10927,0.4
5785,0.2
5995,0.7
28132,1.5
23338,0.2
6593,0.3
750,0.7
18633,0.2
18034,0.3
21668,0.7
19644,0.0
19223,0.6
27825,0.0
4930,2.8
10509,0.0
19616,0.0
26463,0.1
23141,0.9
26043,1.3
3533,0.0
15978,0.1
18753,0.2
2126,1.6
16986,0.2
22035,1.0
25213,0.8
1531,0.5
18971,0.2
18255,0.0
14832,0.2
26901,0.9
3490,0.0
19573,0.1
8570,0.2
10006,0.2
166,0.03
6434,0.0
26062,0.6
28336,0.2
9990,0.2
6252,0.0
9152,0.0
864,0.2
25037,0.4
27929,0.0
10490,0.5
669,0.04
25529,0.5
17782,0.9
6210,0.0
7446,0.8
8524,0.8
17126,0.9
26083,1.5
16560,0.3
922,0.0
3207,1.3
852,0.9
20380,0.4
20047,0.2
14622,0.7
3038,0.0
9584,1.3
4952,0.4
2447,0.1
18918,0.4
4728,2.8
16406,0.8
24080,0.3
19338,0.0
22004,2.7
17539,0.2
13520,0.2
25030,0.3
24944,0.0
26813,1.1
22574,2.2
14580,0.8
4450,1.7
812,0.8
15133,0.7
20253,0.3
4809,0.5
7071,0.3
19815,0.9
6752,1.5
19886,1.4
8864,1.0
1068,0.0
26243,0.3
17038,0.5
725,1.0
13149,0.9
22484,0.8
3586,0.0
22845,0.2
11936,0.3
6972,1.0
3430,0.0
4131,0.4
25831,0.0
22459,0.0
11562,0.3
13076,2.0
14564,1.0
8752,0.0
27741,0.0
22576,1.8
1330,0.7
11883,0.1
18860,0.5
17856,1.5
24262,0.0
21141,0.2
2806,0.3
6092,0.4
4684,1.5
7781,0.3
7077,0.2
28254,0.3
1166,0.0
24014,0.5
16096,0.1
14415,0.3
21233,0.0
8457,0.3
8400,1.3
97,0.03
16417,0.5
15912,0.3
1267,0.2
23748,0.2
3173,0.1
18580,0.6
13839,0.5
24441,0.4
469,0.03
10778,0.2
870,0.3
18689,0.3
5181,0.5
21336,0.3
8287,1.2
13541,0.0
11925,0.4
5707,0.0
26393,0.0
4675,1.8
5094,0.3
1259,0.4
24259,0.0
19201,1.0
28097,1.5
7706,0.5
19458,0.0
19552,0.0
2058,1.8
6113,0.5
11659,0.6
8048,0.0
7975,0.0
1640,1.1
4265,1.6
7552,1.1
26435,0.0
7882,0.5
23207,0.6
1326,0.7
12837,0.0
13056,1.3
26907,1.1
24213,0.5
16351,0.4
27648,0.2
23060,0.5
24505,0.7
9653,1.1
707,0.6
19810,0.7
3327,0.0
24247,0.6
5540,0.2
1714,0.7
8529,1.3
19770,0.2
1347,0.5
7725,0.2
10164,0.2
17231,0.3
13081,1.2
2090,1.9
26366,0.0
23535,0.3
16850,0.7
25421,0.7
25884,0.8
3594,0.0
5,0.06
6208,0.0
20854,0.4
25580,0.3
386,0.02
23050,0.4
27580,0.4
27170,0.2
15499,0.8
23705,0.0
25850,0.0
8803,0.7
14263,0.0
14718,0.7
22603,2.5
12380,1.4
815,0.6
15270,1.2
9224,0.0
7038,0.7
644,0.05
27995,0.5
16021,0.0
26971,0.0
20294,0.4
25570,0.2
6441,0.0
19830,0.6
10242,0.7
1485,0.4
3538,0.0
1945,1.8
9288,0.5
12847,0.0
15047,0.0
7347,0.1
5492,0.7
635,0.04
3358,0.6
4844,1.0
22541,2.7
20624,0.8
5904,0.8
18177,0.5
25577,0.3
24456,0.6
13607,0.0
3162,0.5
16706,0.0
21629,0.3
15986,0.3
579,0.02
9398,0.8
24296,0.1
2454,0.4
23441,0.0
27161,0.2
22450,0.2
8703,0.4
5430,0.6
1325,1.1
19176,1.5
27100,0.0
24374,0.5
12977,0.4
19309,0.6
4100,1.0
26872,0.6
18509,0.8
8616,0.4
22250,0.2
7153,0.4
5696,0.5
2915,0.0
16710,0.6
291,0.0
26630,0.5
339,0.0
9025,0.4
3127,0.5
25045,0.8
16767,0.0
5673,0.2
8850,0.5
17368,0.3
10762,0.3
11035,0.8
20788,0.3
9482,0.9
3089,0.3
12613,0.0
12196,0.2
21181,0.2
18178,0.4
26356,0.2
24919,0.1
12472,1.5
19689,0.0
69,0.05
19935,1.6
4314,2.1
15966,0.6
21686,0.5
16392,0.5
23814,0.3
13404,0.0
15688,0.2
10389,0.6
6044,1.3
13876,1.0
18635,0.3
14128,0.0
27778,0.3
6191,0.2
2444,0.0
15422,0.7
12938,0.0
40,0.04
1787,0.6
21257,0.4
2815,2.4
25913,1.2
12567,0.0
7813,0.7
24290,0.0
14630,1.1
12538,0.4
18023,0.6
26270,0.6
27434,1.3
10359,0.4
6884,2.2
7714,0.2
22363,0.0
10909,0.6
2037,1.9
6505,0.0
318,0.0
11087,1.0
19060,0.4
6370,0.2
16969,0.4
12122,0.2
474,0.0
10241,0.8
18538,0.3
24347,0.0
13407,0.0
25556,0.3
11256,0.0
19575,0.0
14092,0.2
5767,0.6
16022,0.0
11366,0.3
22807,0.5
15641,0.3
11718,1.5
11695,1.6
26344,0.0
4133,0.6
12986,0.0
8508,0.7
26629,0.6
21988,1.5
13173,1.4
320,0.0
8768,0.2
13976,0.0
198,0.0
1739,2.4
1403,0.5
7215,0.0
11981,0.3
24023,0.3
20174,0.0
15361,0.0
21750,0.4
22417,0.0
2137,1.4
2131,2.2
9414,0.5
27145,0.0
16486,0.6
1336,0.7
25877,0.5
26824,1.2
7190,0.3
27342,0.5
2185,2.1
11263,0.5
21355,0.2
2757,0.7
27121,0.4
11843,0.9
6485,0.4
19178,0.8
146,0.02
5339,0.6
13512,0.0
12932,0.0
10005,0.0
2655,0.3
7609,0.8
17467,0.9
17976,0.1
23521,0.2
6731,1.1
4458,0.9
28388,0.3
16210,0.2
772,0.3
14605,0.8
8002,0.0
13562,0.3
5446,1.8
12885,0.2
25714,0.2
19925,0.6
18466,1.0
12918,0.7
23634,0.0
26156,0.7
15833,1.2
28076,1.2
20455,0.2
13000,0.2
20287,0.3
26390,0.4
2880,0.3
7162,0.4
26758,0.4
4780,1.1
3410,0.4
4426,1.5
16398,0.8
24824,0.2
7902,0.0
4316,1.7
22666,1.5
23501,0.0
9974,0.2
3770,0.0
14146,0.2
9250,0.6
18994,0.2
3122,0.3
23555,0.2
11660,0.5
16956,0.0
12408,0.6
22318,0.2
3323,0.4
8234,1.7
10132,0.3
26842,0.7
10619,0.0
18049,0.0
17730,0.6
16345,0.4
3348,0.5
26205,0.3
14472,0.4
8360,1.8
26034,0.4
24677,1.1
17510,0.3
23977,1.7
4256,0.8
1466,0.8
6293,0.0
4935,1.1
22894,0.4
713,1.0
8471,0.4
19433,0.5
16926,0.0
7337,0.2
18777,0.2
22177,0.7
5897,0.9
2810,1.8
14,0.06
22066,1.6
3107,0.3
22263,0.1
27173,0.0
23736,0.0
10808,0.0
1922,1.3
18496,1.5
28359,0.0
12606,0.3
1822,0.8
14125,0.8
7459,0.7
24815,0.0
22779,0.2
12037,0.0
10408,0.0
15052,0.0
8316,1.1
19019,0.0
19114,0.5
577,0.0
806,0.5
3828,0.0
8348,1.3
21474,0.0
26458,0.2
25677,0.4
15097,0.5
2721,0.9
25927,0.9
12980,0.3
15771,0.7
24495,0.5
28003,0.4
3462,0.0
3856,0.6
8078,0.8
2410,0.3
15307,2.3
23640,0.0
13160,1.0
22897,0.0
3894,0.7
27937,0.0
5926,0.9
12888,0.0
6693,1.4
14477,0.1
18944,0.7
23495,0.0
25231,0.8
27120,0.0
3503,0.2
23368,0.2
6996,1.5
12795,0.2
28316,0.0
4477,1.0
3955,0.3
13865,0.7
20356,0.0
27072,0.2
6288,0.2
16121,0.0
21526,0.5
16605,0.2
8036,0.0
14113,0.0
10267,0.8
23169,1.1
22954,0.0
16375,0.4
26372,0.0
3508,0.3
14473,0.0
20738,0.3
22709,2.9
2282,0.2
9000,0.6
22834,0.2
10743,0.0
24203,0.5
3674,0.0
22738,0.2
19944,0.8
15754,0.3
980,0.3
15006,0.2
1268,0.3
8831,1.0
10024,0.0
14400,0.3
6421,0.1
7817,0.7
13528,0.0
22222,0.5
19760,0.1
2681,1.3
22489,1.6
14788,0.2
19551,0.0
8587,0.5
22605,2.3
8333,1.0
21857,0.7
9567,2.1
10773,0.0
242,0.04
22046,1.0
2656,0.3
16714,0.3
28165,1.2
10083,0.0
23675,0.0
21545,0.4
12590,0.4
12612,0.2
656,0.07
2264,0.9
18060,0.2
18890,0.3
1117,0.0
19835,0.4
156,0.0
4166,2.0
25497,0.8
20638,0.6
19541,0.2
5127,0.3
25475,1.2
4882,1.4
8074,0.0
9898,0.2
1935,1.5
15591,0.0
19397,0.0
14257,0.0
18607,0.6
13006,0.0
2838,0.9
22399,0.0
15469,0.7
27806,0.0
16562,0.2
6971,0.7
23327,0.3
20561,0.6
10893,0.0
26555,0.0
12401,0.6
4622,2.8
25445,1.0
22512,2.2
10253,1.2
5173,0.2
25349,2.5
22163,1.0
12788,0.0
10886,0.2
3403,0.2
699,0.6
10988,0.8
18802,0.3
15362,0.0
5583,0.0
26452,0.1
27744,0.0
22822,0.0
21096,0.7
17530,0.0
10688,0.2
2341,0.2
3939,0.7
23017,0.0
17599,0.4
25267,1.6
26912,1.2
19089,1.3
19196,0.8
24860,0.0
15845,1.4
15820,1.3
27529,0.9
6882,2.3
19310,0.7
2639,0.6
25469,0.8
3033,0.2
26843,0.6
19000,0.4
7722,0.5
2445,0.0
21319,0.2
12799,0.2
12706,0.4
4597,1.8
18328,0.4
14159,0.0
16858,0.0
22755,0.9
15015,0.6
23779,1.2
21327,0.2
23650,0.0
13687,0.3
8383,1.3
15850,0.6
25829,0.3
17160,0.7
14637,0.4
12022,0.0
4893,1.8
4336,1.6
19012,0.0
25609,0.4
9080,0.5
27577,0.0
11320,0.0
19974,1.4
24920,0.2
13882,0.6
11559,0.2
21869,0.8
28084,0.6
16292,0.5
13256,0.2
23391,0.2
12471,0.8
21432,0.2
13414,0.0
2175,1.9
9626,1.8
25087,0.3
9354,0.0
23064,0.5
5016,0.6
11678,1.0
6598,0.0
22974,0.0
2146,1.3
6670,0.6
24626,0.5
416,0.06
22520,1.7
6154,0.5
27867,0.0
4233,1.4
13898,0.3
27897,0.4
7093,0.5
10590,0.0
17451,0.4
11910,0.8
22160,0.9
20489,0.4
11082,1.5
8437,0.3
10140,0.5
8412,1.0
24146,0.4
11349,0.0
11953,0.1
13769,0.2
8732,1.1
14406,0.0
8005,0.0
27832,0.2
12190,0.0
3070,0.3
17450,0.7
6953,0.2
25995,1.3
14434,0.2
21518,0.2
11413,0.2
28023,1.2
17190,0.9
10053,0.4
4752,2.1
12226,0.2
14388,0.3
3935,1.1
449,0.05
23303,0.0
9200,0.0
22050,0.4
27783,0.0
2274,0.2
28146,1.2
19077,1.2
19148,1.4
2493,0.4
9084,0.7
775,0.5
7119,0.4
14182,0.3
5820,0.2
23624,0.0
9766,0.4
15873,0.4
3471,0.1
15345,0.0
15943,0.7
2374,0.4
21300,0.0
9745,1.8
19315,1.1
10582,0.1
13245,0.6
9009,1.3
2774,1.0
7605,1.1
23654,0.0
27228,0.2
19190,1.5
3958,0.9
19208,0.7
13591,0.3
19151,1.0
1610,0.4
6585,0.3
11119,1.4
26566,0.0
6863,3.0
26704,0.6
16867,0.0
2344,0.9
25954,1.4
8049,0.0
9063,0.4
13014,0.3
18487,0.3
12333,0.8
7805,0.0
20933,0.6
4159,0.4
13322,0.0
27528,0.9
26235,1.1
10777,0.0
15474,0.6
17635,0.2
15722,0.8
17608,0.1
12758,0.0
9513,2.2
26570,0.0
9264,0.6
9198,0.0
1725,1.4
7205,0.0
3158,0.4
15019,0.0
6021,0.4
2255,0.7
18696,0.2
2574,0.0
18813,0.0
11383,0.0
4235,1.7
6915,1.5
18557,0.7
2079,2.2
17140,1.0
10818,0.3
27302,0.0
9351,0.2
11443,0.0
10831,0.5
2064,2.2
8906,1.0
16207,0.0
25611,0.3
3037,0.0
27476,0.5
15617,0.3
5691,0.2
24151,0.6
19017,0.0
13172,0.7
3587,0.3
15777,0.8
8995,1.2
12095,0.0
3872,0.7
21339,0.2
27551,0.3
22242,0.3
13085,0.3
11406,0.2
17465,0.0
286,0.0
10028,0.6
21025,0.2
1757,1.7
14570,0.6
25210,0.3
3890,0.7
3925,0.4
11848,1.0
17798,1.1
13561,0.2
18703,0.3
22751,0.8
14307,0.0
20060,0.0
17690,1.4
17184,0.3
26286,0.3
24122,0.0
25783,0.4
23222,1.5
6666,0.6
21018,0.0
6055,0.4
27424,0.9
18774,0.2
4107,1.1
13483,0.0
15676,1.1
8966,1.0
14684,1.0
24368,0.1
7816,0.8
15152,0.9
8576,0.4
19544,0.0
26159,0.8
6177,0.3
6926,2.0
15712,0.2
6217,0.3
6618,0.2
6451,0.0
16313,0.4
8220,1.6
4322,0.8
16601,0.0
10656,0.0
7578,1.6
9658,1.7
27438,0.9
17517,0.3
23109,0.6
22913,0.0
19733,0.3
9510,2.0
9073,0.5
3883,0.2
14003,0.0
21907,3.2
372,0.02
900,0.3
22477,0.5
23822,0.9
8843,0.6
22107,1.0
24990,0.0
12215,0.3
13507,0.0
20937,0.2
21682,1.1
11478,0.3
8200,2.3
7509,2.2
10224,0.7
7295,0.0
8635,0.8
2738,1.0
15933,0.4
14272,0.2
2606,0.0
14981,0.0
12952,0.0
6611,0.4
28274,0.2
9011,1.9
18078,0.0
16936,0.0
17383,0.8
22047,1.0
2153,2.3
19401,0.2
27080,0.0
2484,0.2
8469,0.5
11569,0.0
25524,0.4
7348,0.2
19484,0.3
12578,0.2
1544,0.0
13569,0.3
10217,1.4
8399,0.4
23918,1.0
22370,0.0
5013,0.2
13022,0.0
12356,0.7
971,0.3
9306,0.3
15379,0.4
7991,0.0
21661,0.6
6523,0.4
24386,0.0
3816,0.5
12163,0.0
10393,0.3
8381,1.1
397,0.0
27308,0.0
26108,1.8
24059,0.5
19833,0.4
13861,0.6
19918,1.1
5472,0.9
8405,0.6
4046,2.2
14299,0.0
11687,1.9
4694,2.2
23172,0.7
19243,0.6
21742,0.4
21366,0.1
2475,0.3
3630,0.0
15240,1.4
23509,0.0
14662,0.5
3682,0.2
17097,0.9
8546,1.7
25088,0.5
865,0.4
6610,0.6
5921,0.9
13987,0.0
24056,0.2
4197,0.7
15681,0.3
909,0.5
8865,1.5
12682,0.2
27217,0.0
1172,0.3
16469,0.6
12236,0.0
611,0.04
27388,0.5
26438,0.0
14562,0.7
27567,1.2
4002,0.2
8095,0.4
18065,0.5
14975,0.2
14063,0.0
7308,0.0
17482,0.5
780,0.5
11620,0.4
28379,0.0
3984,0.9
5509,0.7
15180,2.6
15404,0.0
21754,0.7
14405,0.4
28226,0.5
22581,1.8
2795,1.2
27054,0.1
2690,0.5
11867,0.2
4459,1.2
1291,1.1
6503,0.0
17595,0.3
10471,0.3
27329,0.4
11371,0.2
28404,0.0
925,0.5
24217,0.2
12027,0.4
6716,0.9
22547,1.8
10703,0.0
5984,0.5
24530,1.6
9639,1.8
4262,1.8
6165,0.5
27018,0.4
26324,0.2
24476,0.7
7352,0.0
9109,0.3
18353,0.6
14538,0.4
23326,0.4
11157,0.8
22362,0.0
12161,0.2
25891,0.5
6224,0.5
1649,0.8
2543,0.0
10997,1.1
27974,0.2
11397,0.3
11373,0.1
23962,1.0
3769,0.4
7046,1.5
22651,1.7
26975,0.0
4777,1.6
1312,0.8
5326,0.8
18179,0.6
25474,1.5
11238,0.0
9601,1.4
12959,0.2
4779,0.7
6022,0.2
21875,1.7
14866,0.3
10320,0.3
26947,0.0
21064,0.0
22059,0.7
18922,0.5
27151,0.0
3522,0.3
17307,0.0
1255,0.2
4388,0.8
26266,0.8
2372,0.4
21720,0.5
226,0.0
18731,0.2
5063,0.0
22944,0.2
22687,1.9
24750,0.8
2533,0.4
22915,0.4
20472,0.3
15239,0.8
7801,0.7
21407,0.0
16036,0.0
11002,0.9
11103,0.7
15536,1.3
21804,0.7
4024,0.4
2187,1.7
27461,0.8
19592,0.0
7138,0.2
11138,1.7
12519,0.8
27075,0.2
14426,0.4
14589,0.6
7486,1.2
13730,0.0
10957,1.8
9854,0.6
24851,0.0
14934,0.0
14394,0.2
14419,0.4
21391,0.2
13144,0.5
20383,0.4
11681,1.2
18227,0.0
28198,0.8
14607,0.9
22094,1.3
10654,0.0
15690,0.7
19942,1.0
26180,0.2
17858,1.1
355,0.01
24037,0.2
10426,0.1
28355,0.0
11290,0.2
6109,0.6
19993,0.8
13053,0.7
21484,0.3
8382,1.1
7671,0.5
7141,0.2
9563,1.5
14080,0.2
3080,0.4
23273,0.6
10535,0.4
2198,1.5
2981,0.3
22754,0.9
19681,0.3
8817,0.6
17812,1.3
19155,1.0
16167,0.4
12575,0.0
18710,0.9
10902,0.3
26384,0.0
9139,0.3
11046,0.6
25384,2.4
6017,0.5
18995,0.2
1399,0.9
19601,0.0
23275,0.4
18099,0.4
13824,0.7
12857,0.0
27862,0.0
12785,0.4
13546,0.0
23287,0.2
9129,0.3
16647,0.0
1951,2.3
996,0.0
5414,1.3
7726,0.3
9320,0.0
3752,0.3
7144,0.0
26807,1.1
127,0.04
27234,0.4
26939,0.1
16908,0.0
26104,1.1
17584,0.2
21665,0.6
7419,1.0
597,0.08
19188,0.8
3909,0.3
2354,0.7
9988,0.0
1381,0.6
27426,0.8
5779,0.0
28128,1.2
26854,0.8
15372,0.0
8646,0.4
27962,0.0
270,0.03
27238,0.5
27039,0.0
28295,0.6
12521,0.9
13892,0.5
5578,0.2
18498,1.2
18415,0.7
1197,0.0
26144,0.6
17157,0.9
12338,0.5
26251,0.3
5915,0.6
14036,0.2
20876,0.4
18965,0.1
26296,0.2
3627,0.0
6817,1.8
11055,1.3
7064,0.5
24917,0.2
22259,0.3
191,0.0
3411,0.2
27383,0.7
17426,0.0
22663,1.7
23000,0.0
7863,0.0
24209,0.5
5037,1.1
24009,1.1
10765,0.2
22422,0.2
23359,0.4
27833,0.0
1014,0.3
26153,0.6
19326,0.3
22681,2.1
9727,1.5
4489,1.0
16677,0.4
9810,0.6
13853,1.1
27031,0.3
24772,1.0
22038,1.1
5185,0.3
15821,0.7
1452,1.4
23120,1.4
3479,0.0
21044,0.1
26811,0.8
14821,0.5
13556,0.1
11407,0.6
26481,0.0
2378,0.2
8619,0.4
13103,0.3
9676,2.0
5943,0.7
14043,0.5
25140,0.0
6139,0.3
8711,0.4
2672,0.8
829,0.2
20779,0.4
2214,1.0
4234,1.1
13989,0.0
14998,0.5
4566,2.0
10352,0.5
23609,0.2
21262,0.5
7888,1.0
22501,0.6
2268,1.1
2902,0.2
11476,0.5
2751,0.9
1721,1.7
7844,0.5
12347,1.3
14979,0.0
17214,0.6
4650,1.2
7937,0.1
9141,0.3
22223,0.0
23329,0.3
19305,1.1
25712,0.2
13331,0.0
27572,0.7
21169,0.0
18104,0.3
22935,0.0
24968,0.3
26803,0.5
26998,0.2
6933,0.6
26756,0.7
17570,0.2
11003,2.1
18264,0.4
4653,1.3
10345,0.8
13857,0.8
5688,0.2
22309,0.0
21963,0.6
26523,0.0
9199,0.2
15126,1.0
13368,0.2
15778,0.7
1406,0.9
6685,1.2
19520,0.1
21373,0.0
15378,0.1
7665,0.5
12173,0.0
4013,0.5
4550,1.5
24762,0.9
19390,0.5
7462,1.1
10704,0.0
8904,0.8
7084,0.2
1708,0.7
525,0.02
13158,0.8
6686,0.7
10371,0.7
13558,0.2
8553,1.1
9270,0.0
1584,0.2
19862,0.8
27399,0.1
18302,0.0
2298,0.4
5712,0.2
25614,0.3
11693,0.2
8180,1.6
9444,1.0
12622,0.2
27752,0.2
19612,0.3
17899,0.6
24145,0.9
9686,1.4
4759,1.5
9631,0.9
21383,0.0
1518,0.9
3261,0.3
24454,0.3
9370,0.0
22696,2.4
7384,0.9
15056,0.0
2962,0.0
16157,0.6
3980,0.4
2853,0.7
15505,0.9
2241,1.3
5532,0.2
5998,0.6
13043,0.5
25142,0.0
3242,0.4
4864,1.2
19300,1.1
7812,0.6
19548,0.0
177,0.07
24196,0.5
5047,0.0
14252,0.0
11200,0.1
24704,0.4
14808,0.2
5091,0.3
4906,2.0
7377,0.3
7023,1.1
15045,0.0
27824,0.3
13200,0.3
8759,0.3
20983,0.4
5017,0.4
22090,0.8
8829,0.4
12880,0.2
26498,0.2
1735,2.0
22904,0.2
24681,0.9
9921,0.3
22141,1.2
4700,1.6
196,0.01
14464,0.2
19476,0.2
22864,0.2
26269,0.5
8640,0.7
15713,0.3
18534,0.4
26558,0.1
17345,1.0
11307,0.0
9432,0.6
424,0.0
25461,0.9
6908,2.1
25608,0.0
5599,0.0
16796,0.3
6879,1.1
7695,0.8
22342,0.0
10627,0.0
16619,0.2
2368,0.3
27942,0.0
11196,0.3
2139,1.9
8594,0.4
25352,2.7
400,0.05
9922,0.2
28124,1.6
19427,0.0
14360,0.4
17052,0.2
7592,1.1
194,0.02
18914,0.0
11609,0.2
9627,1.9
11151,1.1
4723,1.5
7747,0.5
661,0.09
14927,0.3
25205,0.7
14340,0.0
17541,0.0
23610,0.2
11107,1.3
24008,0.6
17929,0.4
22983,0.3
16321,0.3
11516,0.2
22439,0.2
4277,0.7
6665,0.6
25417,1.1
20281,0.2
26008,1.1
24756,0.7
1216,0.3
17415,0.4
27212,0.0
22637,2.8
24774,0.8
16342,0.6
3555,0.0
7808,0.0
9088,0.4
14765,0.3
24141,0.6
16178,0.3
15762,0.6
468,0.03
21511,0.0
11753,0.9
10614,0.3
28033,1.1
18841,0.2
12392,0.8
4642,1.9
4847,1.2
22714,1.4
10138,0.5
25094,0.0
11757,1.1
17,0.06
18131,0.0
17735,0.4
10680,0.0
19327,0.2
19564,0.3
10628,0.2
6644,0.2
4089,0.8
15169,1.2
25707,0.6
3809,0.2
12757,0.0
19074,1.7
20229,0.0
19061,0.5
20979,0.3
26579,0.0
17973,0.2
361,0.03
5255,0.4
8236,1.2
27522,1.2
14595,0.9
7884,0.3
21351,0.5
8157,1.4
8058,0.2
8258,1.9
23106,0.4
2458,0.0
16699,0.2
4936,2.0
3700,0.0
863,0.4
16611,0.0
9094,0.5
18817,0.6
10155,0.5
6213,0.2
10202,0.6
6207,0.0
20517,0.6
19565,0.0
2346,1.1
18092,0.2
19225,0.8
22442,0.0
16739,0.0
9057,0.3
27180,0.0
27218,0.0
6510,0.5
15216,1.2
10508,0.5
3006,0.0
25255,0.8
18043,0.2
3729,0.4
25723,0.0
12424,0.6
27927,0.0
9357,0.4
5795,0.0
4658,2.8
20437,0.0
16934,0.0
21182,0.0
27830,0.1
3721,0.2
21705,0.6
1498,1.2
21220,0.1
19040,0.0
12510,0.6
18643,0.8
13423,0.2
7282,0.3
26655,0.9
21340,0.0
10622,0.0
7764,0.2
12520,0.7
21996,1.0
22102,1.1
17772,1.0
23891,2.0
5371,1.5
25728,0.0
25663,0.2
2066,2.6
8128,0.4
26504,0.0
26789,1.8
19052,0.4
4187,0.9
10938,1.1
7074,0.1
6129,0.3
2678,1.4
18658,0.5
15128,1.4
24635,1.2
13125,1.3
4285,1.0
1024,0.0
16499,0.8
11892,0.2
3424,0.0
20222,0.4
26862,0.7
21353,0.3
15520,1.0
24299,0.2
9570,1.4
12541,0.0
12761,0.0
3224,0.4
6742,1.2
14449,0.8
2691,0.5
11707,1.2
27515,0.4
13251,0.3
21119,0.5
17096,0.7
20952,0.3
20008,1.8
2607,0.3
576,0.04
9399,0.3
11793,0.8
1289,0.0
10203,1.0
4473,1.5
16818,0.5
14083,0.0
13518,0.0
14972,0.1
20321,0.0
5829,0.5
3385,0.0
21659,0.8
18742,0.3
24601,1.1
3169,0.5
7833,0.3
22664,1.4
27254,0.3
2568,0.0
1415,1.0
6019,0.5
6308,0.3
3964,1.2
14471,0.3
19532,0.0
19759,0.3
17760,1.3
25642,0.3
6356,0.3
647,0.1
710,0.6
26127,0.8
25669,0.5
14899,0.2
12359,0.9
20950,0.2
23168,0.6
11230,0.1
19066,0.4
2711,0.6
15982,0.2
2605,0.2
16732,0.5
6954,0.5
2496,0.3
17255,0.3
5388,0.8
13013,0.2
27611,0.2
9681,1.9
11501,0.2
27661,0.0
2877,0.2
11906,0.8
4715,1.6
10934,0.3
13153,0.6
27597,0.4
19239,0.7
13748,0.0
25420,0.9
14294,0.0
7796,0.4
13767,0.0
21675,1.1
3875,0.8
4508,1.2
20657,0.7
423,0.02
25518,0.6
12213,0.0
2809,0.8
12512,0.6
25159,0.0
6658,0.2
13722,0.0
916,0.2
8080,0.2
26161,0.6
22554,2.9
12589,0.2
25957,1.0
15213,1.5
4079,0.9
13087,0.4
5666,0.2
10220,1.0
11228,0.2
27371,0.4
17072,0.6
19095,1.2
4126,1.0
16430,0.9
2910,0.0
26444,0.2
6839,1.8
7957,0.0
15005,0.2
10254,1.2
2823,0.6
9822,0.9
23862,1.1
21843,1.3
15409,0.4
7471,1.3
27754,0.3
18896,0.5
5624,0.2
22476,0.8
11370,0.4
17402,0.8
22725,0.6
8398,0.7
11908,0.3
11836,0.3
15112,0.8
21664,0.9
3272,0.5
9635,1.6
1503,1.1
24897,0.0
15490,1.0
26382,0.3
13372,0.0
4170,0.9
8875,0.6
19606,0.0
15911,0.3
24125,0.3
5343,1.0
5591,0.2
17399,0.1
