,air_temperature_2h
22574,4.8
14580,7.8
4450,-11.2
812,0.2
15133,0.9
20253,-5.0
4809,-11.4
7071,-10.3
19815,2.2
6752,-2.7
19886,4.3
8864,1.9
1068,-8.6
26243,-1.3
17038,-2.2
725,3.5
13149,8.3
22484,1.2
3586,-4.8
22845,-7.6
11936,-2.0
6972,-7.9
3430,-0.8
4131,1.0
25831,-7.6
22459,-4.3
11562,-9.3
13076,2.7
14564,7.0
8752,-6.8
27741,-3.3
22576,4.7
1330,-1.5
11883,0.9
18860,-3.5
17856,8.8
24262,-3.7
21141,2.4
2806,0.0
6092,-5.1
4684,-11.4
7781,-8.3
7077,-10.6
28254,7.5
1166,-9.3
24014,5.8
16096,-4.1
14415,-2.0
21233,5.7
8457,0.5
8400,-0.5
97,9.85
16417,3.8
15912,2.5
1267,-7.9
23748,-3.3
3173,-2.7
18580,6.8
13839,6.0
24441,-2.5
469,9.34
10778,-5.0
870,-2.3
18689,1.4
5181,-19.5
21336,7.5
8287,2.4
13541,-5.3
11925,-2.0
5707,-13.6
26393,-6.1
4675,-11.4
5094,-18.3
1259,-8.9
24259,-3.3
19201,6.8
28097,10.9
7706,-4.5
19458,-1.0
19552,-0.7
2058,-1.0
6113,-4.6
11659,1.9
8048,-12.9
7975,-11.6
1640,2.0
4265,-2.8
7552,-0.2
26435,-6.8
7882,-10.7
23207,4.0
1326,-2.0
12837,-6.0
13056,0.9
26907,3.8
24213,-0.4
16351,-0.5
27648,0.7
23060,-1.8
24505,3.2
9653,5.0
707,3.2
19810,2.7
3327,1.9
24247,-2.3
5540,-10.4
1714,1.4
8529,-1.8
19770,1.2
1347,0.5
7725,-5.8
10164,-3.8
17231,5.8
13081,3.0
2090,-0.8
26366,-5.5
23535,-7.8
16850,-5.6
25421,7.1
25884,-1.0
3594,-5.1
5,9.96
6208,-5.8
20854,-0.4
25580,-1.5
386,9.52
23050,-3.0
27580,5.2
27170,-6.5
15499,5.5
23705,-9.6
25850,-7.4
8803,-3.8
14263,-5.1
14718,1.2
22603,4.2
12380,1.9
815,0.2
15270,9.9
9224,-6.3
7038,-9.3
644,10.15
27995,3.2
16021,-2.0
26971,-1.5
20294,-4.0
25570,-2.3
6441,-10.9
19830,1.5
10242,0.7
1485,4.5
3538,-3.5
1945,-0.2
9288,2.4
12847,-6.5
15047,-6.5
7347,-13.9
5492,-6.5
635,10.09
3358,1.7
4844,-13.1
22541,4.2
20624,9.9
5904,-10.1
18177,0.7
25577,-1.3
24456,-0.5
13607,-5.1
3162,-2.8
16706,-4.3
21629,5.2
15986,-0.7
579,9.67
9398,-1.2
24296,-4.1
2454,-9.4
23441,-5.6
27161,-6.6
22450,-5.3
8703,-5.1
5430,-6.6
1325,-2.0
19176,6.5
27100,-5.3
24374,-5.5
12977,-7.6
19309,7.1
4100,2.4
26872,6.2
18509,7.0
8616,-4.3
22250,-3.7
7153,-11.2
5696,-13.2
2915,-5.0
16710,-4.1
291,9.67
26630,1.0
339,9.52
9025,3.5
3127,-5.3
25045,-0.7
16767,-4.8
5673,-12.9
8850,1.0
17368,3.0
10762,-5.1
11035,4.0
20788,3.2
9482,5.3
3089,-6.1
12613,-1.7
12196,-8.8
21181,3.3
18178,0.7
26356,-5.0
24919,-2.0
12472,7.0
19689,-0.4
69,9.93
19935,4.5
4314,-4.3
15966,0.0
21686,3.5
16392,1.2
23814,3.7
13404,-2.3
15688,5.2
10389,2.2
6044,-6.5
13876,6.5
18635,4.7
14128,-1.7
27778,-4.3
6191,-5.1
2444,-9.4
15422,5.5
12938,-7.4
40,9.93
1787,0.5
21257,6.0
2815,0.4
25913,1.4
12567,2.5
7813,-9.4
24290,-4.0
14630,8.0
12538,5.8
18023,2.0
26270,-2.7
27434,10.4
10359,2.5
6884,-4.5
7714,-5.3
22363,-6.5
10909,-1.0
2037,-0.8
6505,-13.4
318,9.54
11087,3.8
19060,-2.0
6370,-7.1
16969,-4.5
12122,-7.6
474,9.29
10241,0.9
18538,7.0
24347,-4.6
13407,-2.3
25556,-1.2
11256,-4.8
19575,-0.8
14092,-1.7
5767,-12.2
16022,-2.0
11366,-7.9
22807,-5.0
15641,2.7
11718,4.5
11695,3.7
26344,-4.6
4133,1.0
12986,-7.3
8508,-0.8
26629,1.0
21988,7.1
13173,8.8
320,9.54
8768,-8.4
13976,6.5
198,9.72
1739,2.4
1403,3.0
7215,-13.6
11981,-3.7
24023,5.2
20174,-1.8
15361,6.5
21750,2.5
22417,-6.3
2137,-0.5
2131,-1.0
9414,-0.2
27145,-6.1
16486,6.2
1336,-1.3
25877,-2.0
26824,9.9
7190,-13.1
27342,1.7
2185,-0.7
11263,-4.6
21355,7.6
2757,-1.0
27121,-5.8
11843,3.2
6485,-12.9
19178,6.5
146,9.82
5339,-11.4
13512,-5.3
12932,-7.1
10005,-8.1
2655,-6.3
7609,-1.7
17467,2.5
17976,6.0
23521,-7.4
6731,-3.7
4458,-11.7
28388,3.0
16210,-2.5
772,2.4
14605,8.6
8002,-11.7
13562,-5.0
5446,-6.3
12885,-6.8
25714,-3.5
19925,4.5
18466,5.2
12918,-7.3
23634,-9.1
26156,3.5
15833,7.1
28076,9.6
20455,-2.3
13000,-6.3
20287,-4.5
26390,-6.0
2880,-1.3
7162,-11.6
26758,7.3
4780,-10.7
3410,0.0
4426,-9.9
16398,1.7
24824,1.0
7902,-11.2
4316,-4.5
22666,4.3
23501,-7.1
9974,-7.6
3770,-4.6
14146,-2.7
9250,2.7
18994,-3.7
3122,-5.5
23555,-7.9
11660,1.7
16956,-5.3
12408,4.0
22318,-5.5
3323,1.9
8234,1.5
10132,-7.6
26842,9.6
10619,-7.0
18049,3.0
17730,7.1
16345,-0.7
3348,1.7
26205,-0.2
14472,-1.0
8360,2.0
26034,6.3
24677,9.6
17510,2.2
23977,8.0
4256,-2.5
1466,4.5
6293,-6.6
4935,-15.4
22894,-8.1
713,2.7
8471,0.0
19433,0.7
16926,-6.3
7337,-16.2
18777,-1.2
22177,-0.4
5897,-10.1
2810,0.4
14,10.0
22066,2.7
3107,-5.8
22263,-4.3
27173,-6.3
23736,-5.6
10808,-5.3
1922,0.5
18496,5.0
28359,3.2
12606,-1.2
1822,1.0
14125,-2.2
7459,-3.0
24815,2.2
22779,-5.0
12037,-5.8
10408,0.7
15052,-6.6
8316,2.4
19019,-3.3
19114,4.3
577,9.63
806,0.4
3828,-6.0
8348,2.7
21474,4.5
26458,-7.0
25677,-3.7
15097,-4.0
2721,-2.3
25927,2.4
12980,-7.4
15771,6.3
24495,2.0
28003,4.5
3462,-2.7
3856,-2.3
8078,-9.6
2410,-8.3
15307,9.6
23640,-9.1
13160,8.6
22897,-7.9
3894,1.5
27937,-6.6
5926,-10.4
12888,-7.0
6693,-5.0
14477,-0.8
18944,-2.7
23495,-7.1
25231,6.0
27120,-5.8
3503,-2.8
23368,-3.5
6996,-7.9
12795,-5.6
28316,2.9
4477,-12.4
3955,5.2
13865,6.5
20356,-5.0
27072,-4.6
6288,-6.8
16121,-4.5
21526,4.7
16605,-1.5
8036,-12.9
14113,-2.2
10267,1.0
23169,2.7
22954,-9.6
16375,0.2
26372,-5.6
3508,-2.8
14473,-1.0
20738,4.8
22709,3.0
2282,-5.3
9000,4.2
22834,-7.0
10743,-5.3
24203,0.4
3674,-4.6
22738,-3.8
19944,4.8
15754,6.0
980,-7.1
15006,-6.8
1268,-7.8
8831,-0.4
10024,-8.1
14400,-2.0
6421,-10.7
7817,-9.3
13528,-5.0
22222,-2.8
19760,0.9
2681,-4.6
22489,1.4
14788,-3.3
19551,-0.7
8587,-3.5
22605,3.7
8333,2.4
21857,4.7
9567,6.8
10773,-5.0
242,9.68
22046,4.0
2656,-6.1
16714,-4.0
28165,12.8
10083,-8.8
23675,-9.4
21545,4.3
12590,0.0
12612,-1.7
656,10.19
2264,-3.7
18060,3.0
18890,-3.5
1117,-7.9
19835,1.4
156,9.8
4166,0.4
25497,2.0
20638,9.5
19541,-0.7
5127,-18.8
25475,3.0
4882,-14.2
8074,-10.6
9898,-5.8
1935,0.0
15591,2.0
19397,-0.5
14257,-5.0
18607,5.2
13006,-5.6
2838,0.5
22399,-6.5
15469,6.0
27806,-5.3
16562,1.2
6971,-7.8
23327,-2.3
20561,7.0
10893,-2.7
26555,-8.8
12401,3.3
4622,-12.2
25445,4.8
22512,3.0
10253,1.2
5173,-19.3
25349,9.5
22163,0.0
12788,-5.6
10886,-3.2
3403,-0.2
699,3.0
10988,2.2
18802,-1.8
15362,6.3
5583,-12.4
26452,-7.4
27744,-3.7
22822,-6.1
21096,1.4
17530,2.4
10688,-5.8
2341,-6.0
3939,4.2
23017,-9.3
17599,2.4
25267,8.5
26912,3.7
19089,1.7
19196,6.8
24860,-0.8
15845,7.1
15820,6.6
27529,10.9
6882,-4.3
19310,7.3
2639,-8.3
25469,3.2
3033,-6.0
26843,9.5
19000,-3.7
7722,-5.8
2445,-9.4
21319,7.1
12799,-5.8
12706,-4.3
4597,-13.1
18328,-3.3
14159,-3.7
16858,-5.5
22755,-3.7
15015,-6.8
23779,-0.4
21327,7.5
23650,-9.1
13687,-5.5
8383,0.0
15850,7.1
25829,-7.6
17160,5.8
14637,8.0
12022,-5.1
4893,-14.4
4336,-5.0
19012,-3.5
25609,-2.7
9080,0.0
27577,5.2
11320,-6.3
19974,4.3
24920,-2.0
13882,6.8
11559,-10.3
21869,4.8
28084,10.3
16292,-1.8
13256,7.3
23391,-3.2
12471,7.0
21432,4.8
13414,-2.5
2175,-0.4
9626,6.2
25087,-0.8
9354,0.5
23064,-1.7
5016,-16.9
11678,2.5
6598,-15.5
22974,-9.4
2146,-0.7
6670,-9.3
24626,9.8
416,9.45
22520,3.2
6154,-5.0
27867,-6.1
4233,-1.5
13898,7.0
27897,-6.3
7093,-10.6
10590,-6.5
17451,2.4
11910,-1.3
22160,0.0
20489,1.0
11082,4.0
8437,0.9
10140,-6.6
8412,-1.2
24146,2.0
11349,-7.1
11953,-2.2
13769,1.9
8732,-6.1
14406,-2.0
8005,-12.1
27832,-5.6
12190,-8.6
3070,-6.0
17450,2.4
6953,-7.4
25995,5.7
14434,-1.7
21518,4.2
11413,-8.9
28023,5.8
17190,6.8
10053,-7.0
4752,-10.4
12226,-9.1
14388,-2.2
3935,3.8
449,9.4
23303,0.2
9200,-5.6
22050,3.7
27783,-5.0
2274,-4.5
28146,12.4
19077,0.2
19148,5.7
2493,-10.6
9084,-0.2
775,2.7
7119,-11.2
14182,-4.0
5820,-11.2
23624,-8.8
9766,-1.8
15873,5.5
3471,-2.7
15345,7.5
15943,1.7
2374,-6.8
21300,7.1
9745,0.0
19315,6.8
10582,-6.0
13245,7.6
9009,4.0
2774,0.4
7605,-1.7
23654,-9.3
27228,-7.0
19190,7.0
3958,5.0
19208,5.8
13591,-5.3
19151,5.5
1610,0.4
6585,-14.9
11119,2.0
26566,-8.4
6863,-3.5
26704,5.3
16867,-5.6
2344,-6.0
25954,3.7
8049,-13.1
9063,1.4
13014,-4.1
18487,5.2
12333,-3.0
7805,-9.1
20933,1.4
4159,0.5
13322,1.4
27528,12.6
26235,-0.4
10777,-5.0
15474,6.0
17635,1.4
15722,5.7
17608,2.2
12758,-5.1
9513,5.7
26570,-7.9
9264,1.5
9198,-5.5
1725,2.2
7205,-13.7
3158,-3.0
15019,-6.6
6021,-6.6
2255,-3.3
18696,0.2
2574,-12.6
18813,-2.8
11383,-8.4
4235,-1.7
6915,-6.1
18557,6.8
2079,-1.3
17140,5.5
10818,-5.0
27302,-2.7
9351,0.5
11443,-9.6
10831,-5.0
2064,-1.3
8906,2.7
16207,-2.5
25611,-2.8
3037,-6.1
27476,12.4
15617,2.2
5691,-13.1
24151,2.0
19017,-3.3
13172,8.8
3587,-5.0
15777,6.3
8995,4.5
12095,-7.4
3872,-0.4
21339,7.5
27551,8.6
22242,-3.8
13085,3.7
11406,-9.1
17465,2.5
286,9.67
10028,-7.8
21025,1.2
1757,0.7
14570,7.3
25210,4.7
3890,1.0
3925,3.2
11848,2.9
17798,9.3
13561,-5.0
18703,0.0
22751,-4.0
14307,-5.3
20060,1.7
17690,5.2
17184,7.0
26286,-2.3
24122,1.2
25783,-7.0
23222,4.8
6666,-9.8
21018,1.4
6055,-6.3
27424,9.9
18774,-0.8
4107,1.9
13483,-4.6
15676,4.5
8966,4.0
14684,3.5
24368,-5.0
7816,-9.3
15152,3.0
8576,-3.3
19544,-0.7
26159,3.3
6177,-5.3
6926,-6.3
15712,5.7
6217,-6.1
6618,-15.5
6451,-12.2
16313,-1.2
8220,2.0
4322,-4.5
16601,-1.5
10656,-6.6
7578,-0.4
9658,4.7
27438,10.1
17517,2.2
23109,1.5
22913,-8.8
19733,0.0
9510,5.7
9073,0.7
3883,1.2
14003,2.9
21907,7.1
372,9.5
900,-4.6
22477,0.0
23822,3.5
8843,0.7
22107,1.2
24990,-3.2
12215,-8.9
13507,-5.0
20937,1.4
21682,3.5
11478,-9.4
8200,0.0
7509,-1.7
10224,0.4
7295,-16.2
8635,-4.6
2738,-1.5
15933,1.7
14272,-5.1
2606,-12.7
14981,-7.4
12952,-7.9
6611,-16.2
28274,5.7
9011,3.8
18078,2.9
16936,-6.0
17383,2.9
22047,3.8
2153,-0.7
19401,-0.8
27080,-5.0
2484,-10.4
8469,0.0
11569,-8.9
25524,0.2
7348,-13.7
19484,-1.5
12578,1.4
1544,1.9
13569,-4.8
10217,0.0
8399,-0.4
23918,9.5
22370,-6.3
5013,-16.9
13022,-2.8
12356,-0.7
971,-6.8
9306,3.0
15379,4.5
7991,-11.2
21661,3.7
6523,-13.6
24386,-6.1
3816,-5.3
12163,-7.9
10393,2.2
8381,0.0
397,9.52
27308,-1.5
26108,6.3
24059,3.2
19833,1.4
13861,6.2
19918,4.3
5472,-6.3
8405,-0.8
4046,5.5
14299,-5.8
11687,3.5
4694,-11.1
23172,2.7
19243,7.0
21742,2.7
21366,7.3
2475,-10.3
3630,-5.6
15240,10.1
23509,-7.4
14662,7.0
3682,-4.5
17097,2.9
8546,-1.5
25088,-1.0
865,-2.5
6610,-16.0
5921,-10.3
13987,5.0
24056,3.3
4197,-0.7
15681,5.0
909,-4.1
8865,1.9
12682,-3.2
27217,-7.1
1172,-9.4
16469,5.5
12236,-9.4
611,9.9
27388,6.5
26438,-6.8
14562,7.0
27567,7.3
4002,5.5
8095,-6.3
18065,3.0
14975,-7.3
14063,-1.8
7308,-16.0
17482,2.5
780,2.7
11620,-2.7
28379,1.9
3984,6.0
5509,-7.6
15180,4.3
15404,3.3
21754,2.5
14405,-2.0
28226,9.6
22581,4.2
2795,0.2
27054,-4.3
2690,-3.8
11867,1.7
4459,-11.7
1291,-5.3
6503,-13.2
17595,2.5
10471,-2.0
27329,0.2
11371,-7.9
28404,3.0
925,-4.6
24217,-0.5
12027,-5.5
6716,-4.1
22547,4.3
10703,-5.6
5984,-8.3
24530,4.7
9639,5.3
4262,-2.7
6165,-5.3
27018,-2.8
26324,-3.7
24476,1.2
7352,-13.2
9109,-1.2
18353,-2.2
14538,4.5
23326,-2.5
11157,-0.7
22362,-6.5
12161,-7.9
25891,-0.8
6224,-6.3
1649,2.2
2543,-12.4
10997,2.7
27974,0.4
11397,-8.6
11373,-7.9
23962,8.8
3769,-4.6
7046,-9.3
22651,4.8
26975,-1.7
4777,-10.6
1312,-3.3
5326,-12.4
18179,0.7
25474,3.2
11238,-4.8
9601,6.6
12959,-7.9
4779,-10.9
6022,-6.5
21875,5.8
14866,-4.8
10320,2.5
26947,0.5
21064,1.4
22059,2.9
18922,-3.8
27151,-6.1
3522,-2.7
17307,3.0
1255,-9.1
4388,-7.6
26266,-2.8
2372,-6.8
21720,3.0
226,9.7
18731,0.0
5063,-17.7
22944,-9.3
22687,3.3
24750,5.5
2533,-11.7
22915,-8.9
20472,0.0
15239,10.1
7801,-8.9
21407,5.8
16036,-2.8
11002,3.0
11103,3.2
15536,4.5
21804,2.7
4024,5.3
2187,-1.0
27461,11.3
19592,-0.5
7138,-11.4
11138,0.5
12519,6.6
27075,-4.6
14426,-1.8
14589,8.0
7486,-1.5
13730,-3.5
10957,0.9
9854,-4.0
24851,-0.4
14934,-6.8
14394,-2.0
14419,-2.0
21391,6.8
13144,7.8
20383,-4.5
11681,2.2
18227,0.0
28198,11.1
14607,8.6
22094,1.4
10654,-6.6
15690,5.2
19942,4.8
26180,1.4
17858,8.6
355,9.49
24037,3.8
10426,-1.3
28355,2.9
11290,-4.8
6109,-4.6
19993,4.3
13053,0.4
21484,5.0
8382,0.0
7671,-3.5
7141,-11.6
9563,6.5
14080,-1.0
3080,-6.1
23273,4.5
10535,-5.1
2198,-0.8
2981,-6.1
22754,-3.7
19681,-0.4
8817,-2.2
17812,9.6
19155,5.8
16167,-2.7
12575,1.5
18710,0.0
10902,-2.0
26384,-5.5
9139,-2.0
11046,4.2
25384,8.6
6017,-7.0
18995,-3.7
1399,2.7
19601,-0.2
23275,4.7
18099,3.0
13824,5.7
12857,-6.8
27862,-6.1
12785,-5.6
13546,-5.5
23287,3.0
9129,-1.7
16647,-2.8
1951,-0.5
996,-7.6
5414,-7.4
7726,-5.8
9320,1.2
3752,-6.3
7144,-11.9
26807,9.0
127,9.83
27234,-7.1
26939,1.0
16908,-6.5
26104,6.5
17584,2.4
21665,3.7
7419,-5.8
597,9.8
19188,7.1
3909,2.5
2354,-6.3
9988,-7.8
1381,1.9
27426,9.9
5779,-12.7
28128,12.1
26854,8.5
15372,5.2
8646,-3.7
27962,-1.7
270,9.72
27238,-7.3
27039,-3.8
28295,4.8
12521,6.8
13892,7.3
5578,-12.6
18498,5.5
18415,3.3
1197,-9.8
26144,4.5
17157,5.8
12338,-2.5
26251,-1.7
5915,-10.3
14036,-0.4
20876,-0.5
18965,-2.8
26296,-3.0
3627,-5.5
6817,-3.0
11055,3.8
7064,-9.8
24917,-2.0
22259,-4.1
191,9.75
3411,0.0
27383,6.5
17426,2.7
22663,4.5
23000,-10.1
7863,-9.8
24209,-0.2
5037,-16.9
24009,6.0
10765,-5.1
22422,-6.5
23359,-2.5
27833,-5.5
1014,-7.8
26153,3.8
19326,5.7
22681,3.8
9727,0.4
4489,-12.7
16677,-3.2
9810,-2.0
13853,6.5
27031,-3.2
24772,4.2
22038,4.5
5185,-19.7
15821,6.6
1452,3.2
23120,1.5
3479,-2.5
21044,1.4
26811,9.8
14821,-4.6
13556,-5.1
11407,-8.9
26481,-7.6
2378,-6.6
8619,-4.5
13103,5.0
9676,3.2
5943,-10.1
14043,-0.8
25140,-2.8
6139,-4.8
8711,-5.3
2672,-4.8
829,-1.5
20779,3.2
2214,-1.3
4234,-1.7
13989,4.7
14998,-7.1
4566,-13.6
10352,2.4
23609,-8.6
21262,6.3
7888,-10.4
22501,1.9
2268,-4.0
2902,-3.3
11476,-9.4
2751,-0.7
1721,1.9
7844,-10.3
12347,-1.7
14979,-7.3
17214,6.3
4650,-12.1
7937,-12.2
9141,-2.0
22223,-3.0
23329,-2.3
19305,7.6
25712,-3.5
13331,0.4
27572,7.5
21169,3.0
18104,3.0
22935,-9.1
24968,-2.8
26803,9.5
26998,-2.5
6933,-6.6
26756,7.0
17570,2.2
11003,3.2
18264,-1.7
4653,-11.7
10345,2.9
13857,6.3
5688,-13.1
22309,-5.8
21963,8.1
26523,-8.4
9199,-5.6
15126,0.0
13368,-1.0
15778,6.3
1406,3.0
6685,-6.1
19520,-1.0
21373,7.1
15378,4.5
7665,-3.5
12173,-8.4
4013,4.7
4550,-14.0
24762,5.0
19390,0.0
7462,-3.3
10704,-5.6
8904,2.5
7084,-10.9
1708,1.2
525,9.22
13158,8.3
6686,-6.0
10371,2.7
13558,-5.1
8553,-1.8
9270,1.5
1584,1.0
19862,3.3
27399,7.3
18302,-3.8
2298,-5.5
5712,-12.9
25614,-2.8
11693,3.5
8180,-0.2
9444,2.7
12622,-1.7
27752,-3.8
19612,-0.4
17899,8.8
24145,2.2
9686,2.5
4759,-9.9
9631,5.8
21383,7.0
1518,2.7
3261,0.9
24454,-0.8
9370,0.0
22696,2.7
7384,-8.4
15056,-6.8
2962,-6.1
16157,-3.0
3980,6.2
2853,0.2
15505,5.7
2241,-2.8
5532,-10.1
5998,-7.1
13043,-0.7
25142,-2.7
3242,0.4
4864,-13.7
19300,8.0
7812,-9.4
19548,-0.5
177,9.77
24196,0.7
5047,-17.2
14252,-4.6
11200,-2.7
24704,8.5
14808,-3.8
5091,-18.2
4906,-14.9
7377,-8.6
7023,-8.8
15045,-6.5
27824,-5.6
13200,8.6
8759,-7.8
20983,1.4
5017,-16.9
22090,1.4
8829,-0.7
12880,-6.8
26498,-7.4
1735,2.4
22904,-8.3
24681,9.5
9921,-6.8
22141,0.2
4700,-10.9
196,9.73
14464,-1.2
19476,-1.7
22864,-7.9
26269,-2.7
8640,-4.3
15713,5.7
18534,7.0
26558,-8.8
17345,2.9
11307,-6.0
9432,1.5
424,9.47
25461,3.7
6908,-5.8
25608,-2.7
5599,-12.9
16796,-5.1
6879,-4.1
7695,-3.8
22342,-6.0
10627,-7.0
16619,-2.2
2368,-6.6
27942,-5.6
11196,-2.2
2139,-0.2
8594,-3.8
25352,9.5
400,9.5
9922,-6.8
28124,12.1
19427,0.0
14360,-2.3
17052,-0.5
7592,-0.7
194,9.73
18914,-4.0
11609,-3.3
9627,6.0
11151,-0.4
4723,-10.3
7747,-7.0
661,10.17
14927,-6.8
25205,4.3
14340,-2.8
17541,2.2
23610,-8.6
11107,3.0
24008,6.2
17929,7.0
22983,-9.9
16321,-0.7
11516,-10.6
22439,-5.8
4277,-3.2
6665,-9.9
25417,7.3
20281,-5.1
26008,6.3
24756,5.2
1216,-9.8
17415,3.2
27212,-6.8
22637,3.7
24774,4.3
16342,-0.7
3555,-3.5
7808,-9.3
9088,-0.2
14765,-1.5
24141,2.2
16178,-2.7
15762,6.5
468,9.35
21511,4.0
11753,5.0
10614,-7.0
28033,7.0
18841,-3.7
12392,3.5
4642,-11.9
4847,-13.2
22714,2.7
10138,-7.0
25094,-1.5
11757,5.2
17,9.98
18131,2.7
17735,7.3
10680,-5.8
19327,5.5
19564,-0.7
10628,-7.0
6644,-13.9
4089,3.2
15169,4.7
25707,-3.8
3809,-5.0
12757,-5.1
19074,-0.2
20229,-4.0
19061,-2.0
20979,1.2
26579,-6.3
17973,5.8
361,9.47
5255,-16.2
8236,1.9
27522,13.6
14595,8.1
7884,-10.4
21351,7.6
8157,-2.5
8058,-12.7
8258,2.5
23106,0.7
2458,-9.6
16699,-3.8
4936,-15.5
3700,-4.5
863,-2.5
16611,-1.8
9094,-0.5
18817,-2.8
10155,-4.5
6213,-6.0
10202,-0.4
6207,-5.6
20517,4.2
19565,-0.7
2346,-5.8
18092,3.2
19225,6.8
22442,-5.5
16739,-4.3
9057,2.0
27180,-6.5
27218,-7.1
6510,-12.9
15216,8.3
10508,-3.0
3006,-6.5
25255,8.0
18043,3.0
3729,-5.6
25723,-4.8
12424,4.8
27927,-7.0
9357,0.9
5795,-13.1
4658,-12.4
20437,-3.5
16934,-6.1
21182,3.3
27830,-5.6
3721,-5.1
21705,3.2
1498,4.0
21220,4.8
19040,-3.0
12510,6.5
18643,4.2
13423,-2.8
7282,-15.9
26655,3.0
21340,7.5
10622,-7.1
7764,-7.6
12520,6.6
21996,7.3
22102,1.2
17772,8.1
23891,7.8
5371,-10.3
25728,-5.5
25663,-3.3
2066,-1.5
8128,-4.6
26504,-7.8
26789,9.5
19052,-2.5
4187,-0.4
10938,-0.4
7074,-10.4
6129,-5.0
2678,-5.0
18658,3.0
15128,0.4
24635,9.6
13125,6.6
4285,-3.3
1024,-7.9
16499,5.8
11892,1.0
3424,-0.5
20222,-4.0
26862,7.1
21353,7.6
15520,5.2
24299,-4.3
9570,6.5
12541,5.7
12761,-5.1
3224,-0.7
6742,-3.7
14449,-1.7
2691,-3.8
11707,4.2
27515,12.9
13251,7.5
21119,1.9
17096,2.9
20952,1.2
20008,5.0
2607,-12.7
576,9.62
9399,-1.2
11793,4.8
1289,-5.8
10203,-0.5
4473,-12.2
16818,-5.3
14083,-1.3
13518,-5.1
14972,-7.4
20321,-4.5
5829,-11.1
3385,1.2
21659,3.7
18742,-0.2
24601,8.5
3169,-2.7
7833,-9.4
22664,4.3
27254,-7.3
2568,-12.6
1415,3.3
6019,-6.8
6308,-6.3
3964,5.3
14471,-1.0
19532,-1.0
19759,0.9
17760,8.3
25642,-3.0
6356,-7.0
647,10.15
710,3.0
26127,6.0
25669,-3.5
14899,-6.1
12359,0.0
20950,1.2
23168,2.4
11230,-4.3
19066,-1.3
2711,-3.5
15982,-0.7
2605,-12.7
16732,-4.1
6954,-7.4
2496,-10.6
17255,5.2
5388,-8.4
13013,-4.3
27611,3.0
9681,2.9
11501,-10.1
27661,-0.7
2877,-0.8
11906,-0.7
4715,-10.6
10934,-0.4
13153,8.3
27597,4.3
19239,7.0
13748,-2.5
25420,7.1
14294,-5.5
7796,-8.6
13767,1.2
21675,3.5
3875,0.0
4508,-13.4
20657,8.8
423,9.47
25518,0.9
12213,-8.9
2809,0.5
12512,6.6
25159,-1.5
6658,-10.7
13722,-4.1
916,-4.6
8080,-9.1
26161,3.2
22554,4.3
12589,0.0
25957,4.2
15213,8.1
4079,3.8
13087,3.8
5666,-12.9
10220,0.0
11228,-4.1
27371,5.2
17072,0.5
19095,2.5
4126,1.2
16430,5.2
2910,-4.6
26444,-7.3
6839,-2.7
7957,-12.1
15005,-6.8
10254,1.2
2823,0.9
9822,-2.5
23862,6.2
21843,4.2
15409,4.3
7471,-3.0
27754,-3.7
18896,-3.8
5624,-12.9
22476,-0.4
11370,-7.9
17402,2.7
22725,-3.2
8398,-0.2
11908,-1.0
11836,3.8
15112,-1.8
21664,3.7
3272,1.0
9635,5.3
1503,4.2
24897,-0.8
15490,5.7
26382,-5.5
13372,-0.8
4170,0.2
8875,2.0
19606,0.0
15911,2.7
24125,1.2
5343,-11.6
5591,-12.9
17399,2.7
610,9.87
1838,1.4
21573,5.2
9026,3.7
1469,4.5
16137,-4.8
25062,-1.0
3817,-5.3
20138,-0.8
22796,-5.3
10347,2.7
11815,4.7
23511,-7.4
15653,3.2
10374,2.5
2135,-0.4
15002,-7.0
19522,-1.0
21161,2.9
26671,4.5
20883,0.0
1293,-5.1
9111,-1.5
18564,7.8
1230,-9.8
19072,-0.5
14402,-2.0
26797,10.1
10815,-5.1
23352,-2.7
6868,-3.8
16591,-0.4
26443,-7.1
564,9.45
17373,2.9
25789,-7.3
18828,-3.0
14680,3.8
23420,-4.8
21368,7.3
17196,6.6
16901,-6.0
19384,-0.2
25553,-1.5
2746,-0.8
23212,4.7
22463,-3.2
25798,-7.3
10905,-1.3
20775,3.2
10029,-7.6
2946,-5.6
18619,5.2
24017,5.5
2334,-5.8
5336,-11.1
1928,0.2
25341,9.8
13602,-5.1
28374,2.2
16371,0.0
25151,-2.5
24341,-4.3
10030,-7.8
9928,-6.5
8511,-0.8
6740,-3.5
883,-3.8
10632,-7.1
436,9.45
27140,-6.0
20000,4.5
16974,-4.3
25979,4.3
15170,4.7
16349,-0.5
5922,-10.3
17949,6.2
9733,0.2
2744,-1.0
15744,5.8
8800,-4.5
1484,4.7
14370,-2.0
3742,-6.1
18114,2.9
23907,8.1
11635,-0.7
20622,9.3
2980,-6.0
7712,-5.1
5534,-10.3
20497,1.7
16775,-5.0
9819,-2.5
617,9.98
20133,-0.4
19826,2.0
2925,-4.6
19441,0.2
11088,3.7
8406,-0.8
22238,-3.2
11118,2.0
6339,-7.0
2843,0.4
714,2.9
3204,-1.5
20198,-2.5
10260,1.5
9684,2.7
4707,-10.4
8477,-0.2
5970,-8.9
24786,4.0
25765,-6.6
23816,3.5
11439,-9.4
15206,7.1
20339,-4.6
