,r_humidity_2h
7163,64.7
12976,99.9
9298,96.9
8375,98.2
1210,99.9
16503,68.4
1462,56.4
15905,85.5
12539,48.4
5253,87.8
8129,71.7
7482,38.4
9035,27.4
19922,55.8
3876,74.0
22680,22.3
28319,84.1
25990,32.1
2680,58.9
2706,53.2
12678,98.0
5895,72.0
2203,21.5
10214,49.7
15242,35.7
16947,99.9
2855,38.6
7323,98.6
27968,83.0
27769,93.3
26184,35.7
15651,99.9
12800,99.9
10927,52.4
5785,82.7
5995,91.0
28132,22.4
23338,59.1
6593,99.9
750,46.9
18633,49.4
18034,81.5
21668,71.2
19644,87.6
19223,41.7
27825,99.9
4930,52.0
10509,66.5
19616,87.3
26463,92.6
23141,27.6
26043,28.9
3533,84.4
15978,99.9
18753,72.7
2126,26.3
16986,99.9
22035,35.2
25213,73.5
1531,59.8
18971,84.8
18255,99.9
14832,94.3
26901,44.2
3490,81.9
19573,86.9
8570,66.1
10006,99.9
166,8.41
6434,99.9
26062,24.7
28336,88.3
9990,99.3
6252,99.9
9152,57.8
864,60.1
25037,93.7
27929,99.9
10490,63.9
669,4.54
25529,49.5
17782,54.9
6210,99.0
7446,40.2
8524,60.0
17126,79.9
26083,23.3
16560,85.8
922,82.7
3207,55.9
852,65.5
20380,99.9
20047,60.9
14622,39.3
3038,87.8
9584,28.7
4952,54.8
2447,83.6
18918,92.1
4728,26.6
16406,96.6
24080,58.7
19338,47.5
22004,34.0
17539,88.3
13520,99.9
25030,94.3
24944,92.1
26813,26.4
22574,20.6
14580,37.5
4450,56.4
812,40.5
15133,68.8
20253,99.9
4809,29.4
7071,56.1
19815,85.3
6752,43.3
19886,62.3
8864,33.4
1068,99.9
26243,49.6
17038,99.9
725,46.9
13149,43.9
22484,54.4
3586,97.2
22845,81.9
11936,74.1
6972,46.8
3430,67.4
4131,76.7
25831,99.9
22459,99.9
11562,99.9
13076,69.8
14564,40.3
8752,82.5
27741,87.3
22576,19.4
1330,77.2
11883,49.6
18860,88.3
17856,55.6
24262,84.2
21141,71.0
2806,33.2
6092,91.5
4684,29.2
7781,93.0
7077,59.3
28254,61.0
1166,99.9
24014,39.8
16096,99.9
14415,99.9
21233,51.0
8457,77.6
8400,99.9
97,6.69
16417,89.9
15912,86.4
1267,99.9
23748,77.0
3173,60.8
18580,37.6
13839,50.7
24441,96.5
469,9.99
10778,85.3
870,60.2
18689,59.3
5181,95.0
21336,46.3
8287,60.9
13541,99.9
11925,66.9
5707,84.8
26393,84.4
4675,29.4
5094,78.3
1259,99.9
24259,82.3
19201,41.8
28097,20.5
7706,68.4
19458,81.3
19552,87.2
2058,39.0
6113,91.4
11659,43.4
8048,99.9
7975,99.9
1640,69.9
4265,65.1
7552,32.7
26435,91.6
7882,99.9
23207,23.8
1326,76.8
12837,99.9
13056,79.6
26907,44.5
24213,77.2
16351,99.9
27648,61.8
23060,55.0
24505,65.5
9653,26.9
707,49.0
19810,85.0
3327,43.2
24247,77.2
5540,54.6
1714,77.1
8529,57.1
19770,81.6
1347,63.7
7725,77.2
10164,83.1
17231,61.5
13081,70.5
2090,26.8
26366,77.5
23535,97.9
16850,99.9
25421,29.6
25884,70.4
3594,97.0
5,5.33
6208,99.0
20854,77.9
25580,67.5
386,9.99
23050,62.3
27580,37.7
27170,99.9
15499,58.5
23705,99.9
25850,99.9
8803,72.9
14263,99.9
14718,58.1
22603,18.8
12380,68.3
815,40.7
15270,36.4
9224,80.0
7038,54.0
644,7.24
27995,60.7
16021,99.9
26971,70.0
20294,99.9
25570,67.6
6441,99.9
19830,93.2
10242,45.9
1485,53.2
3538,84.5
1945,63.9
9288,99.9
12847,99.9
15047,99.9
7347,94.8
5492,32.9
635,7.67
3358,53.8
4844,34.7
22541,25.3
20624,38.7
5904,78.0
18177,90.2
25577,65.9
24456,81.3
13607,99.9
3162,64.4
16706,99.9
21629,55.4
15986,99.9
579,9.99
9398,99.9
24296,88.3
2454,85.6
23441,79.2
27161,99.9
22450,99.9
8703,73.6
5430,32.3
1325,78.6
19176,41.6
27100,93.1
24374,99.9
12977,99.9
19309,45.3
4100,71.0
26872,33.3
18509,46.9
8616,71.7
22250,86.9
7153,62.7
5696,79.8
2915,71.8
16710,99.9
291,9.99
26630,50.1
339,9.99
9025,26.2
3127,73.9
25045,94.2
16767,99.9
5673,78.2
8850,37.0
17368,75.9
10762,87.7
11035,30.4
20788,60.4
9482,60.8
3089,88.7
12613,85.0
12196,99.9
21181,65.0
18178,90.4
26356,76.3
24919,92.1
12472,48.4
19689,90.0
69,5.75
19935,58.8
4314,59.9
15966,98.9
21686,73.0
16392,99.9
23814,39.3
13404,84.4
15688,92.4
10389,30.7
6044,93.4
13876,48.2
18635,49.0
14128,96.7
27778,95.0
6191,96.5
2444,82.4
15422,52.8
12938,99.9
40,5.56
1787,99.9
21257,52.0
2815,32.4
25913,54.1
12567,61.6
7813,98.5
24290,87.0
14630,41.5
12538,49.0
18023,84.4
26270,57.7
27434,23.5
10359,29.6
6884,34.4
7714,73.0
22363,99.9
10909,61.4
2037,40.9
6505,99.9
318,9.99
11087,25.4
19060,84.9
6370,99.9
16969,99.9
12122,99.9
474,9.99
10241,46.0
18538,40.7
24347,93.1
13407,84.0
25556,59.3
11256,66.3
19575,89.2
14092,89.1
5767,79.4
16022,99.9
11366,88.1
22807,55.4
15641,99.9
11718,46.8
11695,50.1
26344,71.5
4133,77.0
12986,99.9
8508,66.5
26629,49.1
21988,43.8
13173,34.7
320,9.99
8768,91.6
13976,46.3
198,8.9
1739,73.9
1403,56.9
7215,82.3
11981,83.1
24023,40.9
20174,87.5
15361,44.3
21750,84.5
22417,99.9
2137,29.0
2131,28.3
9414,99.9
27145,99.9
16486,68.8
1336,74.3
25877,72.4
26824,22.9
7190,78.0
27342,61.8
2185,21.3
11263,59.0
21355,46.5
2757,33.2
27121,97.9
11843,40.6
6485,99.9
19178,44.2
146,7.96
5339,44.3
13512,99.9
12932,99.9
10005,99.9
2655,77.2
7609,41.6
17467,82.2
17976,65.4
23521,96.5
6731,49.4
4458,57.5
28388,89.0
16210,99.9
772,42.5
14605,31.6
8002,99.9
13562,99.9
5446,32.2
12885,99.9
25714,76.4
19925,56.2
18466,61.7
12918,99.9
23634,99.9
26156,27.0
15833,71.8
28076,25.9
20455,99.9
13000,99.9
20287,99.9
26390,84.8
2880,39.1
7162,65.7
26758,23.6
4780,33.0
3410,60.6
4426,77.1
16398,99.9
24824,64.3
7902,99.9
4316,58.1
22666,20.3
23501,93.8
9974,97.8
3770,99.9
14146,99.9
9250,95.9
18994,91.7
3122,74.7
23555,99.9
11660,44.1
16956,99.9
12408,63.3
22318,99.9
3323,42.5
8234,62.8
10132,99.9
26842,21.0
10619,95.4
18049,81.1
17730,63.4
16345,99.9
3348,51.1
26205,42.8
14472,99.9
8360,70.2
26034,33.0
24677,31.1
17510,85.9
23977,31.9
4256,62.1
1466,58.1
6293,99.9
4935,53.1
22894,85.8
713,47.4
8471,79.5
19433,69.3
16926,99.9
7337,99.9
18777,74.8
22177,63.6
5897,73.9
2810,33.4
14,5.84
22066,40.0
3107,85.7
22263,91.4
27173,99.9
23736,97.4
10808,91.1
1922,63.2
18496,56.4
28359,86.6
12606,82.1
1822,99.9
14125,99.0
7459,33.8
24815,56.8
22779,52.8
12037,99.7
10408,35.0
15052,99.9
8316,61.0
19019,91.9
19114,50.0
577,9.99
806,53.0
3828,99.9
8348,65.2
21474,66.2
26458,95.3
25677,84.1
15097,97.0
2721,47.1
25927,46.0
12980,99.9
15771,82.2
24495,69.7
28003,53.5
3462,79.8
3856,92.5
8078,99.9
2410,71.5
15307,35.0
23640,99.9
13160,33.8
22897,84.9
3894,65.5
27937,99.9
5926,90.7
12888,99.9
6693,79.0
14477,99.9
18944,87.8
23495,90.6
25231,66.6
27120,97.7
3503,82.6
23368,58.4
6996,45.0
12795,99.9
28316,82.8
4477,54.2
3955,55.2
13865,50.6
20356,99.9
27072,90.1
6288,99.9
16121,99.9
21526,64.5
16605,99.9
8036,99.9
14113,92.2
10267,40.1
23169,26.1
22954,97.9
16375,99.9
26372,83.2
3508,85.4
14473,99.9
20738,51.5
22709,17.5
2282,34.3
9000,24.3
22834,73.3
10743,90.6
24203,73.9
3674,99.9
22738,47.9
19944,52.1
15754,84.0
980,99.0
15006,99.9
1268,99.9
8831,57.8
10024,99.9
14400,99.9
6421,99.9
7817,99.3
13528,99.9
22222,79.3
19760,81.2
2681,54.2
22489,49.0
14788,86.3
19551,86.6
8587,68.6
22605,18.8
8333,62.1
21857,80.2
9567,33.5
10773,85.6
242,9.4
22046,35.9
2656,76.7
16714,99.9
28165,29.2
10083,99.9
23675,99.9
21545,71.0
12590,74.5
12612,84.6
656,6.34
2264,24.0
18060,81.5
18890,88.4
1117,99.9
19835,96.5
156,8.05
4166,65.6
25497,43.1
20638,31.6
19541,84.7
5127,88.3
25475,43.6
4882,44.5
8074,99.9
9898,86.3
1935,61.4
15591,99.9
19397,73.5
14257,99.9
18607,44.1
13006,99.9
2838,35.6
22399,99.9
15469,52.0
27806,97.1
16562,86.5
6971,46.1
23327,45.8
20561,44.2
10893,71.0
26555,99.9
12401,63.1
4622,31.4
25445,37.9
22512,32.8
10253,40.1
5173,93.4
25349,21.8
22163,60.9
12788,99.9
10886,73.1
3403,64.7
699,46.3
10988,37.4
18802,74.4
15362,45.2
5583,68.6
26452,95.8
27744,87.2
22822,67.2
21096,70.7
17530,86.6
10688,94.7
2341,54.1
3939,61.1
23017,99.9
17599,92.0
25267,46.8
26912,44.6
19089,58.5
19196,42.4
24860,79.3
15845,71.5
15820,73.9
27529,17.9
6882,30.9
19310,42.9
2639,89.8
25469,43.3
3033,84.1
26843,23.4
19000,92.5
7722,76.8
2445,82.4
21319,47.9
12799,99.9
12706,99.9
4597,31.9
18328,99.9
14159,99.9
16858,99.9
22755,45.9
15015,99.9
23779,49.6
21327,46.2
23650,99.9
13687,99.9
8383,99.9
15850,70.9
25829,99.9
17160,69.3
14637,38.2
12022,95.7
4893,46.2
4336,47.8
19012,90.9
25609,79.7
9080,40.2
27577,36.2
11320,75.9
19974,54.8
24920,92.7
13882,48.4
11559,99.9
21869,78.1
28084,23.3
16292,99.9
13256,38.6
23391,58.3
12471,49.2
21432,61.0
13414,85.7
2175,18.3
9626,25.9
25087,93.0
9354,99.9
23064,47.5
5016,65.2
11678,48.7
6598,99.9
22974,95.8
2146,25.2
6670,99.9
24626,31.1
416,9.99
22520,32.2
6154,97.1
27867,99.9
4233,62.1
13898,42.9
27897,99.9
7093,59.4
10590,90.8
17451,82.0
11910,60.8
22160,61.0
20489,82.6
11082,28.9
8437,76.4
10140,99.9
8412,99.9
24146,61.5
11349,83.2
11953,77.3
13769,70.3
8732,79.2
14406,99.9
8005,99.9
27832,99.9
12190,99.9
3070,88.9
17450,81.9
6953,41.3
25995,33.5
14434,99.9
21518,67.8
11413,95.8
28023,43.1
17190,58.1
10053,94.4
4752,32.3
12226,99.9
14388,99.9
3935,57.8
449,9.99
23303,38.0
9200,75.2
22050,38.3
27783,95.5
2274,31.9
28146,24.5
19077,69.3
19148,44.4
2493,96.3
9084,39.8
775,42.2
7119,62.5
14182,99.9
5820,74.2
23624,99.9
9766,56.3
15873,74.5
3471,83.1
15345,41.1
15943,94.9
2374,59.7
21300,48.3
9745,44.2
19315,44.7
10582,88.1
13245,36.4
9009,23.7
2774,34.9
7605,39.8
23654,99.9
27228,99.9
19190,43.1
3958,54.5
19208,45.2
13591,99.9
19151,46.2
1610,83.1
6585,99.9
11119,32.9
26566,99.9
6863,29.9
26704,24.7
16867,99.9
2344,53.5
25954,39.6
8049,99.9
9063,33.3
13014,99.9
18487,56.8
12333,91.2
7805,96.3
20933,70.2
4159,79.4
13322,63.7
27528,18.2
26235,43.6
10777,85.4
15474,51.9
17635,99.7
15722,86.7
17608,92.1
12758,99.9
9513,36.2
26570,99.9
9264,99.9
9198,74.6
1725,74.7
7205,83.3
3158,62.7
15019,99.9
6021,90.9
2255,25.1
18696,65.3
2574,99.9
18813,79.9
11383,92.9
4235,61.2
6915,39.0
18557,44.0
2079,22.5
17140,74.8
10818,89.9
27302,93.8
9351,99.9
11443,99.9
10831,90.0
2064,28.3
8906,30.4
16207,99.9
25611,80.7
3037,87.3
27476,19.2
15617,99.9
5691,82.2
24151,62.4
19017,92.4
13172,36.2
3587,97.6
15777,82.5
8995,24.8
12095,99.9
3872,77.8
21339,45.4
27551,24.9
22242,86.2
13085,68.2
11406,95.2
17465,82.1
286,9.99
10028,99.9
21025,76.9
1757,93.5
14570,39.6
25210,75.5
3890,66.5
3925,58.6
11848,40.5
17798,52.2
13561,99.9
18703,68.1
22751,47.5
14307,99.9
20060,67.5
17690,74.4
17184,59.1
26286,54.5
24122,63.0
25783,99.1
23222,19.5
6666,99.9
21018,76.6
6055,93.1
27424,25.9
18774,73.9
4107,72.7
13483,97.1
15676,94.2
8966,24.4
14684,48.2
24368,99.5
7816,99.9
15152,54.9
8576,67.7
19544,86.1
26159,26.0
6177,95.9
6926,39.7
15712,85.9
6217,99.9
6618,99.9
6451,99.9
16313,99.9
8220,60.0
4322,55.2
16601,99.7
10656,99.0
7578,37.4
9658,25.1
27438,24.6
17517,87.3
23109,35.7
22913,88.6
19733,88.5
9510,35.1
9073,36.0
3883,68.5
14003,59.6
21907,51.3
372,9.99
900,78.4
22477,78.2
23822,34.3
8843,46.6
22107,47.4
24990,99.9
12215,99.9
13507,99.9
20937,72.1
21682,72.5
11478,99.9
8200,65.5
7509,42.0
10224,48.2
7295,96.8
8635,73.0
2738,43.2
15933,90.6
14272,99.9
2606,99.9
14981,99.9
12952,99.9
6611,99.9
28274,68.2
9011,24.8
18078,83.6
16936,99.9
17383,75.6
22047,35.8
2153,22.7
19401,74.8
27080,92.2
2484,95.1
8469,79.4
11569,99.9
25524,50.8
7348,93.8
19484,90.6
12578,67.6
1544,67.6
13569,99.9
10217,48.4
8399,99.9
23918,29.9
22370,99.9
5013,66.7
13022,99.9
12356,80.3
971,97.2
9306,94.7
15379,52.4
7991,99.9
21661,69.8
6523,99.9
24386,99.9
3816,99.5
12163,99.9
10393,29.6
8381,99.9
397,9.99
27308,82.7
26108,22.8
24059,52.1
19833,96.1
13861,51.0
19918,55.1
5472,31.6
8405,99.9
4046,44.9
14299,99.9
11687,47.2
4694,30.8
23172,25.1
19243,40.5
21742,83.5
21366,48.1
2475,92.2
3630,99.9
15240,38.8
23509,96.3
14662,30.8
3682,99.3
17097,91.3
8546,54.8
25088,93.2
865,58.9
6610,99.9
5921,88.6
13987,52.8
24056,47.4
4197,67.3
15681,93.0
909,77.3
8865,32.5
12682,97.3
27217,99.9
1172,99.9
16469,72.9
12236,99.9
611,9.09
27388,37.5
26438,90.7
14562,47.9
27567,30.0
4002,53.2
8095,79.8
18065,81.8
14975,99.9
14063,82.5
7308,99.6
17482,82.9
780,41.0
11620,73.5
28379,91.6
3984,54.3
5509,30.1
15180,43.6
15404,59.3
21754,84.7
14405,99.9
28226,51.6
22581,17.9
2795,38.1
27054,85.6
2690,54.8
11867,45.6
4459,57.4
1291,98.4
6503,99.9
17595,91.7
10471,56.3
27329,69.0
11371,89.7
28404,89.5
925,85.8
24217,78.0
12027,97.4
6716,60.2
22547,21.1
10703,92.4
5984,91.1
24530,50.1
9639,29.2
4262,64.2
6165,96.3
27018,80.7
26324,65.2
24476,74.4
7352,89.9
9109,45.7
18353,99.9
14538,71.1
23326,42.6
11157,45.7
22362,99.9
12161,99.9
25891,70.9
6224,99.9
1649,69.6
2543,99.9
10997,32.5
27974,77.8
11397,94.9
11373,89.1
23962,30.7
3769,99.9
7046,53.5
22651,19.6
26975,70.1
4777,33.6
1312,82.9
5326,41.7
18179,91.1
25474,43.4
11238,65.3
9601,30.1
12959,99.9
4779,31.5
6022,91.6
21875,71.6
14866,91.4
10320,31.1
26947,58.5
21064,75.4
22059,40.4
18922,91.8
27151,99.9
3522,84.1
17307,78.9
1255,99.9
4388,57.9
26266,56.9
2372,62.3
21720,78.4
226,9.38
18731,70.4
5063,71.5
22944,96.3
22687,17.8
24750,50.7
2533,99.9
22915,90.0
20472,89.8
15239,35.2
7801,95.1
21407,59.1
16036,99.9
11002,35.0
11103,29.7
15536,77.5
21804,97.8
4024,55.7
2187,19.6
27461,27.2
19592,88.5
7138,64.1
11138,39.6
12519,44.9
27075,89.3
14426,99.9
14589,37.9
7486,38.3
13730,99.9
10957,40.9
9854,72.5
24851,76.9
14934,99.9
14394,99.9
14419,99.9
21391,52.0
13144,46.5
20383,99.9
11681,49.2
18227,92.0
28198,44.0
14607,33.3
22094,44.2
10654,98.4
15690,90.9
19942,54.8
26180,31.7
17858,53.7
355,9.99
24037,44.7
10426,44.2
28355,89.5
11290,61.6
6109,91.2
19993,55.5
13053,83.2
21484,59.9
8382,99.9
7671,63.9
7141,66.4
9563,34.0
14080,79.7
3080,91.6
23273,20.0
10535,80.7
2198,23.9
2981,83.1
22754,47.8
19681,88.1
8817,65.0
17812,49.7
19155,42.0
16167,99.9
12575,66.6
18710,72.9
10902,68.2
26384,81.9
9139,51.6
11046,25.9
25384,23.2
6017,89.8
18995,92.3
1399,57.5
19601,87.9
23275,24.9
18099,83.0
13824,53.0
12857,99.9
27862,99.9
12785,99.9
13546,99.9
23287,23.2
9129,46.6
16647,99.9
1951,63.5
996,99.9
5414,32.2
7726,77.5
9320,99.7
3752,99.9
7144,67.4
26807,22.2
127,7.17
27234,99.9
26939,55.4
16908,99.9
26104,23.0
17584,91.7
21665,70.5
7419,43.9
597,9.36
19188,41.3
3909,59.6
2354,59.0
9988,99.7
1381,54.2
27426,30.2
5779,82.1
28128,21.8
26854,25.9
15372,49.3
8646,68.2
27962,93.3
270,9.55
27238,99.9
27039,82.0
28295,74.5
12521,45.1
13892,44.1
5578,71.0
18498,57.3
18415,72.3
1197,99.9
26144,25.0
17157,68.9
12338,90.1
26251,49.6
5915,85.0
14036,74.1
20876,80.9
18965,84.8
26296,57.9
3627,99.9
6817,33.1
11055,28.8
7064,55.6
24917,92.0
22259,89.6
191,8.72
3411,62.8
27383,39.0
17426,79.3
22663,20.2
23000,99.9
7863,95.9
24209,76.5
5037,56.5
24009,38.6
10765,86.2
22422,99.9
23359,50.9
27833,99.9
1014,99.9
26153,28.0
19326,46.6
22681,17.6
9727,39.4
4489,53.5
16677,99.9
9810,57.7
13853,50.2
27031,81.4
24772,56.8
22038,36.0
5185,95.0
15821,73.9
1452,58.9
23120,30.8
3479,82.5
21044,75.7
26811,24.2
14821,92.5
13556,99.9
11407,95.9
26481,97.0
2378,56.6
8619,72.7
13103,59.6
9676,20.8
5943,95.6
14043,77.1
25140,99.9
6139,94.6
8711,74.3
2672,67.4
829,52.1
20779,58.9
2214,22.9
4234,61.8
13989,53.6
14998,99.9
4566,50.1
10352,27.9
23609,99.9
21262,50.6
7888,99.9
22501,44.9
2268,25.4
2902,69.6
11476,99.9
2751,36.5
1721,75.3
7844,99.9
12347,85.8
14979,99.9
17214,62.0
4650,29.1
7937,99.9
9141,50.4
22223,79.8
23329,39.9
19305,40.4
25712,77.1
13331,67.9
27572,30.1
21169,65.9
18104,83.1
22935,95.0
24968,99.5
26803,22.4
26998,73.7
6933,38.8
26756,25.2
17570,88.6
11003,30.9
18264,99.9
4653,30.5
10345,28.2
13857,49.7
5688,80.2
22309,99.9
21963,43.2
26523,98.4
9199,74.8
15126,72.1
13368,75.7
15778,81.7
1406,55.6
6685,88.1
19520,87.7
21373,47.4
15378,51.9
7665,62.3
12173,99.9
4013,55.7
4550,55.7
24762,53.6
19390,70.0
7462,34.1
10704,92.5
8904,29.2
7084,61.6
1708,75.7
525,9.99
13158,38.5
6686,86.4
10371,31.1
13558,99.9
8553,57.7
9270,99.9
1584,72.8
19862,83.6
27399,33.3
18302,99.9
2298,47.7
5712,82.3
25614,81.2
11693,47.9
8180,65.3
9444,95.8
12622,85.9
27752,91.1
19612,88.3
17899,50.3
24145,60.7
9686,22.9
4759,30.3
9631,30.3
21383,49.0
1518,59.8
3261,44.9
24454,81.9
9370,99.9
22696,15.8
7384,62.0
15056,99.9
2962,85.0
16157,99.9
3980,52.8
2853,37.4
15505,58.8
2241,22.3
5532,49.5
5998,89.1
13043,90.7
25142,99.9
3242,51.1
4864,41.7
19300,41.1
7812,98.4
19548,87.0
177,8.43
24196,70.5
5047,57.5
14252,99.9
11200,52.5
24704,34.5
14808,88.4
5091,75.9
4906,48.5
7377,64.0
7023,51.4
15045,99.9
27824,99.9
13200,37.1
8759,87.0
20983,72.4
5017,65.6
22090,45.5
8829,59.9
12880,99.9
26498,92.8
1735,74.1
22904,86.7
24681,30.5
9921,92.1
22141,56.3
4700,31.6
196,8.81
14464,99.9
19476,87.8
22864,78.2
26269,58.1
8640,72.0
15713,87.5
18534,43.4
26558,99.9
17345,77.2
11307,71.7
9432,99.9
424,9.99
25461,41.7
6908,38.1
25608,78.7
5599,79.7
16796,99.9
6879,32.0
7695,64.8
22342,99.9
10627,97.3
16619,99.9
2368,60.5
27942,99.9
11196,48.8
2139,27.2
8594,69.7
25352,22.0
400,9.99
9922,92.2
28124,17.7
19427,74.3
14360,99.9
17052,99.9
7592,39.1
194,8.72
18914,92.2
11609,79.3
9627,28.9
11151,45.2
4723,31.2
7747,83.4
661,6.36
14927,99.9
25205,76.2
14340,99.9
17541,88.1
23610,99.9
11107,30.4
24008,38.8
17929,60.0
22983,98.4
16321,99.9
11516,99.9
22439,99.9
4277,66.3
6665,99.9
25417,27.9
20281,99.9
26008,29.0
24756,53.2
1216,99.9
17415,75.2
27212,99.9
22637,16.2
24774,56.1
16342,99.9
3555,87.5
7808,97.4
9088,39.8
14765,76.7
24141,60.1
16178,99.9
15762,81.8
468,9.99
21511,69.5
11753,40.5
10614,94.3
28033,38.5
18841,87.0
12392,64.1
4642,31.2
4847,36.6
22714,24.6
10138,99.9
25094,95.2
11757,39.8
17,5.68
18131,83.9
17735,61.3
10680,93.4
19327,47.0
19564,87.8
10628,97.6
6644,99.9
4089,64.8
15169,43.2
25707,80.7
3809,98.4
12757,99.9
19074,72.0
20229,99.8
19061,85.0
20979,72.0
26579,97.5
17973,65.8
361,9.99
5255,82.5
8236,62.8
27522,23.0
14595,38.5
7884,99.9
21351,45.9
8157,63.8
8058,99.9
8258,58.3
23106,36.5
2458,87.0
16699,99.9
4936,53.2
3700,98.9
863,59.0
16611,99.9
9094,42.4
18817,81.8
10155,83.9
6213,99.3
10202,51.3
6207,98.7
20517,66.8
19565,87.6
2346,52.6
18092,81.7
19225,42.7
22442,99.9
16739,99.9
9057,29.3
27180,99.9
27218,99.9
6510,99.9
15216,40.7
10508,65.7
3006,89.0
25255,51.7
18043,81.2
3729,99.9
25723,83.5
12424,60.1
27927,99.9
9357,99.9
5795,84.7
4658,25.8
20437,99.9
16934,99.9
21182,63.9
27830,99.9
3721,98.6
21705,75.8
1498,56.1
21220,55.3
19040,92.3
12510,49.0
18643,48.5
13423,89.6
7282,95.2
26655,35.1
21340,48.8
10622,96.2
7764,87.9
12520,46.5
21996,39.3
22102,45.5
17772,57.1
23891,29.3
5371,39.2
25728,90.0
25663,83.4
2066,25.9
8128,73.0
26504,94.6
26789,26.3
19052,88.6
4187,64.8
10938,50.6
7074,58.4
6129,93.8
2678,57.5
18658,52.1
15128,71.0
24635,30.8
13125,45.8
4285,66.1
1024,99.9
16499,67.8
11892,48.1
3424,67.5
20222,98.7
26862,31.0
21353,46.2
15520,61.3
24299,89.7
9570,29.8
12541,49.6
12761,99.9
3224,50.1
6742,43.8
14449,99.9
2691,52.4
11707,47.3
27515,20.9
13251,37.4
21119,70.5
17096,93.0
20952,74.3
20008,54.3
2607,99.9
576,9.99
9399,99.9
11793,36.5
1289,99.1
10203,51.2
4473,53.4
16818,99.9
14083,80.8
13518,99.9
14972,99.9
20321,99.9
5829,73.1
3385,54.2
21659,68.7
18742,71.0
24601,35.2
3169,61.5
7833,99.9
22664,18.4
27254,99.9
2568,99.9
1415,54.6
6019,91.4
6308,99.9
3964,53.2
14471,99.9
19532,87.0
19759,81.7
17760,56.9
25642,82.7
6356,99.9
647,7.2
710,51.2
26127,20.9
25669,83.8
14899,99.9
12359,76.5
20950,74.6
23168,25.9
11230,61.6
19066,81.8
2711,53.6
15982,99.9
2605,99.9
16732,99.9
6954,42.2
2496,96.8
17255,65.5
5388,31.6
13013,99.9
27611,50.8
9681,22.8
11501,99.9
27661,68.7
2877,39.1
11906,56.9
4715,27.5
10934,52.4
13153,42.7
27597,42.9
19239,42.9
13748,94.5
25420,29.5
14294,99.9
7796,93.6
13767,75.5
21675,71.6
3875,72.9
4508,55.1
20657,34.5
423,9.99
25518,46.3
12213,99.9
2809,36.1
12512,46.1
25159,99.9
6658,99.9
13722,99.9
916,84.0
8080,99.9
26161,27.2
22554,19.0
12589,74.0
25957,39.2
15213,36.6
4079,61.4
13087,65.0
5666,81.7
10220,50.7
11228,62.3
27371,42.1
17072,99.9
19095,55.4
4126,75.4
16430,81.4
2910,73.3
26444,92.6
6839,32.0
7957,99.9
15005,99.9
10254,42.1
2823,35.9
9822,60.2
23862,29.6
21843,87.5
15409,56.6
7471,31.7
27754,90.9
18896,90.2
5624,79.1
22476,82.4
11370,89.3
17402,77.3
22725,42.4
8398,99.9
11908,60.1
11836,40.4
15112,83.9
21664,70.0
3272,48.9
9635,32.1
1503,55.5
24897,85.5
15490,56.3
26382,82.4
13372,76.2
4170,64.3
8875,33.2
19606,85.3
15911,86.1
24125,66.1
5343,43.5
5591,79.8
17399,78.7
610,9.1
1838,93.1
21573,59.9
9026,25.4
1469,54.5
16137,99.9
25062,96.1
3817,99.9
20138,80.7
22796,57.6
10347,31.4
11815,36.5
23511,97.0
15653,99.9
10374,29.5
2135,31.6
15002,99.9
19522,88.1
21161,67.5
26671,33.6
20883,82.3
1293,94.6
9111,46.7
18564,38.8
1230,99.9
19072,74.3
14402,99.9
26797,23.7
10815,91.2
23352,48.6
6868,31.1
16591,96.2
26443,92.3
564,9.99
17373,76.5
25789,99.4
18828,84.1
14680,48.1
23420,72.7
21368,47.3
17196,59.5
16901,99.9
19384,69.8
25553,60.7
2746,41.9
23212,18.5
22463,99.9
25798,99.9
10905,61.9
20775,59.8
10029,99.9
2946,76.3
18619,45.2
24017,40.1
2334,52.0
5336,40.0
1928,63.7
25341,24.4
13602,99.9
28374,91.2
16371,99.9
25151,99.9
24341,90.8
10030,99.3
9928,93.4
8511,60.6
6740,46.4
883,76.6
10632,97.2
436,9.99
27140,98.3
20000,55.9
16974,99.9
25979,38.6
15170,43.2
16349,99.9
5922,89.0
17949,64.4
9733,40.9
2744,44.2
15744,86.2
8800,76.1
1484,53.7
14370,99.9
3742,99.9
18114,83.5
23907,33.9
11635,63.4
20622,33.8
2980,82.4
7712,72.0
5534,48.8
20497,77.0
16775,99.9
9819,60.7
617,8.34
20133,79.8
19826,89.6
2925,67.1
19441,71.7
11088,28.9
8406,99.9
22238,84.7
11118,34.5
6339,99.9
2843,37.8
714,47.7
3204,56.5
20198,88.6
10260,37.1
9684,23.4
4707,29.9
8477,80.0
5970,93.7
24786,53.4
25765,95.7
23816,41.6
11439,99.5
15206,39.8
20339,99.9
25120,99.9
6997,45.0
9956,95.5
509,9.99
22062,39.4
7031,52.7
3332,48.5
23782,49.5
5689,81.4
22293,99.7
20068,70.0
1793,99.9
15731,89.3
26561,99.9
7765,87.6
18720,71.3
16602,99.9
14300,99.9
23270,19.0
7923,99.9
18457,65.0
12528,46.1
22328,99.9
22971,95.3
9691,26.1
4773,31.4
4061,50.0
26400,88.4
15954,93.8
27301,96.8
20577,34.4
22795,56.9
6476,99.9
12059,99.9
1362,61.9
24659,30.5
15709,87.6
20170,86.1
26066,22.9
20486,82.7
1149,99.9
